id_twin,id_fam,sex,ethnicity,zygosity,mom_ed,s00s1,s01s1,s02s1,s03s1,s04s1,s05s1,s06s1,s07s1,s08s1,s09s1,s10s1,s11s1,s12s1,vc0001,vc0011,vc0021,vc0031,vc0041,vc0051,vc0061,vc0071,vc0081,vc0091,vc0101,vc0111,vc0121,vc0131,vc0141,vc0151,vc0161,vc0171,vc0181,vc0191,vc0201,vc0211,vc0221,vc0231,vc0241,vc0251,vc0261,vc0271,vc0281,vc0291,vc0301,vc0311,vc0321,vc0331,vc0341,vc0351,vc0361,vc0371,vc0381,vc0391,vc0401,vc0411,vc0421,vc0431,vc0441,vc0451,vc0461,vc0471,vc0481,vc0491,vc0501,vc0511,vc0521,vc0531,vc0541,vc0551,vc0561,vc0571,vc0581,vc0591,vc0601,vc0611,vc0621,vc0631,vc0641,vc0651,vc0661,vc0671,vc0681,vc0691,vc0701,vc0711,vc0721,vc0731,vc0741,vc0751,vc0761,vc0771,vc0781,vc0791,vc0801,vc0811,vc0821,vc0831,vc0841,vc0851,vc0861,vc0871,vc0881,vc0891,vc0901,vc0911,vc0921,vc0931,vc0941,vc0951,vc0961,vc0971,vc0981,vc0991,vc1001,age_months
16711,1671,female,white,DZ,3,1,1,1,0,1,0,NA,0,0,0,1,0,0,NA,1,1,1,NA,1,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1,NA,NA,1,1,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,NA,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
16712,1671,male,white,DZ,3,1,0,1,0,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,1,NA,NA,NA,1,1,1,NA,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,1,NA,NA,1,NA,1,NA,1,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,36
16771,1677,male,white,DZ,3,1,0,1,1,1,1,1,1,0,1,1,0,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,NA,1,1,1,1,NA,NA,NA,1,1,1,1,1,NA,35
16772,1677,male,white,DZ,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35
17611,1761,male,white,MZ,1,1,0,1,0,0,1,0,0,0,1,1,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,36
17612,1761,male,white,MZ,1,1,0,1,1,0,1,0,0,1,1,1,0,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,36
17701,1770,male,white,DZ,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
17702,1770,male,white,DZ,8,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,36
18661,1866,female,white,DZ,8,1,1,1,1,1,1,0,0,0,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,NA,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,1,1,1,1,NA,1,1,1,1,NA,NA,1,NA,1,1,1,1,NA,1,1,NA,NA,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,NA,36
18662,1866,female,white,DZ,8,1,1,1,1,1,1,0,0,0,1,1,1,1,NA,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,1,NA,1,1,NA,NA,NA,1,1,NA,1,1,NA,NA,1,1,NA,1,NA,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,NA,NA,1,1,1,NA,NA,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,NA,36
18751,1875,male,other,DZ,2,1,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,1,1,NA,NA,1,1,1,NA,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,35
18752,1875,male,other,DZ,2,1,0,0,1,0,1,0,0,0,0,NA,NA,NA,NA,1,1,NA,NA,1,1,1,NA,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,1,NA,NA,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,35
19651,1965,female,white,DZ,3,1,1,1,1,1,1,1,0,1,1,1,0,1,NA,1,1,1,NA,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,1,NA,NA,1,NA,1,NA,1,1,NA,NA,1,1,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,1,1,1,NA,1,NA,36
19652,1965,male,white,DZ,3,1,1,1,1,1,1,1,1,0,0,0,0,1,NA,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,NA,NA,1,NA,NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,1,1,NA,NA,1,1,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,1,1,1,NA,1,NA,36
19741,1974,female,white,MZ,2,1,0,1,1,0,1,0,0,0,1,0,0,0,NA,1,1,1,NA,1,NA,1,1,NA,1,1,NA,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,1,NA,1,1,NA,NA,1,NA,NA,1,1,NA,NA,1,1,1,1,NA,1,NA,1,NA,NA,1,NA,NA,NA,1,NA,1,NA,NA,1,1,NA,1,NA,1,NA,NA,1,NA,1,NA,1,NA,1,NA,1,1,1,1,1,1,NA,NA,NA,1,1,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,1,NA,1,NA,NA,NA,37
19742,1974,female,white,MZ,2,1,0,1,1,0,0,1,0,0,1,0,0,0,NA,1,1,1,NA,1,NA,1,1,NA,1,1,NA,1,NA,NA,1,NA,1,NA,1,1,1,NA,1,NA,1,1,1,NA,1,NA,1,1,1,NA,NA,1,1,1,1,NA,1,NA,1,NA,NA,1,1,NA,NA,1,NA,1,NA,1,1,1,NA,1,NA,1,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,1,1,1,1,1,NA,NA,1,1,1,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,37
21171,2117,female,white,MZ,NA,1,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,NA,1,1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,35
21172,2117,female,white,MZ,NA,1,0,1,1,1,1,1,0,0,1,0,0,0,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,1,1,NA,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,35
31761,3176,male,white,DZ,3,1,0,0,1,0,1,0,0,0,0,0,0,0,NA,1,1,1,NA,1,1,1,NA,1,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,1,NA,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,1,1,NA,1,NA,NA,NA,35
31762,3176,female,white,DZ,3,1,1,1,1,0,1,0,0,0,1,1,0,1,NA,1,1,1,NA,1,1,1,NA,1,1,NA,NA,1,1,NA,1,1,1,NA,NA,1,1,1,NA,NA,1,1,NA,1,1,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,NA,NA,1,NA,NA,1,1,NA,1,1,1,1,NA,NA,1,NA,1,1,1,NA,NA,1,1,NA,NA,1,1,1,1,1,1,NA,NA,1,1,NA,1,1,1,NA,NA,1,1,1,NA,NA,1,1,NA,1,NA,NA,NA,35
41571,4157,female,white,MZ,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
41572,4157,female,white,MZ,3,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,36
81171,8117,female,white,MZ,3,1,0,0,0,1,0,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,NA,NA,1,1,NA,NA,1,NA,1,NA,1,NA,NA,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,1,NA,1,1,NA,1,1,1,NA,1,1,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,1,1,1,NA,1,1,NA,1,1,NA,1,1,NA,NA,NA,NA,37
81172,8117,female,white,MZ,3,1,0,1,0,0,1,0,0,0,1,0,0,0,NA,1,1,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,1,1,1,NA,1,1,NA,1,1,NA,1,1,NA,NA,1,NA,1,1,1,1,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,1,1,1,NA,1,NA,1,1,NA,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,1,1,NA,NA,1,NA,37
81771,8177,male,white,DZ,7,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,36
81772,8177,male,white,DZ,7,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,36
91671,9167,female,white,DZ,4,1,1,1,1,1,1,1,0,0,1,0,0,0,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,35
91672,9167,female,white,DZ,4,1,1,1,1,1,0,1,0,0,1,0,0,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,35
101871,10187,male,white,DZ,8,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,36
101872,10187,male,white,DZ,8,1,0,0,1,NA,1,0,0,0,1,0,0,0,NA,1,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA,NA,1,1,NA,1,1,NA,1,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,36
101961,10196,female,white,DZ,3,1,0,0,0,0,0,0,0,0,1,1,0,0,NA,1,1,1,NA,1,1,1,1,NA,NA,NA,1,1,NA,1,1,NA,1,NA,1,1,NA,1,NA,NA,NA,1,NA,1,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,1,1,1,NA,NA,NA,1,1,NA,1,1,1,1,1,NA,NA,NA,1,1,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,34
101962,10196,female,white,DZ,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,35
107171,10717,male,other,MZ,3,1,0,1,0,1,0,1,0,0,0,1,0,1,NA,NA,1,1,NA,NA,1,1,1,NA,1,1,1,NA,NA,1,1,NA,1,1,1,1,NA,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,NA,1,1,NA,1,1,1,NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,NA,1,NA,1,1,38
