itemID,item,type,choices,category,definition,gloss,complexity_category,uni_lemma
item_1,,word,produces,sounds,aïe,Ouch,,
item_2,,word,produces,sounds,bêêê bêêê,baaaah baaaah,,
item_3,,word,produces,sounds,cocorico,cockledoodledoo,,
item_4,,word,produces,sounds,coin coin,quack quack,,
item_5,,word,produces,sounds,grr,grr,,
item_6,,word,produces,sounds,miam miam,yum yum,,
item_7,,word,produces,sounds,miaou,meow,,
item_8,,word,produces,sounds,meuh,moo,,
item_9,,word,produces,sounds,oh oh,Oh oh,,
item_10,,word,produces,sounds,tchou tchou,Choo Choo,,
item_11,,word,produces,sounds,vroum,vroom,,
item_12,,word,produces,sounds,wouf wouf,woof woof,,
item_13,,word,produces,animals,abeille,bee,,
item_14,,word,produces,animals,agneau,lamb,,
item_15,,word,produces,animals,alligator/crocodile,alligator / crocodile,,
item_16,,word,produces,animals,âne,donkey,,
item_17,,word,produces,animals,animal,animal,,
item_18,,word,produces,animals,bibitte,bug,,
item_19,,word,produces,animals,canard,duck,,
item_20,,word,produces,animals,chat,cat,,
item_21,,word,produces,animals,cheval,horse,,
item_22,,word,produces,animals,chevreuil,roe deer,,
item_23,,word,produces,animals,chien,dog,,
item_24,,word,produces,animals,cochon,pig,,
item_25,,word,produces,animals,coq,cock,,
item_26,,word,produces,animals,dinde,turkey,,
item_27,,word,produces,animals,écureuil,squirrel,,
item_28,,word,produces,animals,éléphant ,elephant,,
item_29,,word,produces,animals,fourmi,ant,,
item_30,,word,produces,animals,girafe,giraffe,,
item_31,,word,produces,animals,grenouille,frog,,
item_32,,word,produces,animals,hibou,owl,,
item_33,,word,produces,animals,lapin,rabbit,,
item_34,,word,produces,animals,lion,Lion,,
item_35,,word,produces,animals,loup,wolf,,
item_36,,word,produces,animals,mouton,sheep,,
item_37,,word,produces,animals,oie,goose,,
item_38,,word,produces,animals,oiseau,bird,,
item_39,,word,produces,animals,orignal,moose,,
item_40,,word,produces,animals,ours,bear,,
item_41,,word,produces,animals,ourson/nounours,Bear / Teddy,,
item_42,,word,produces,animals,panda,panda,,
item_43,,word,produces,animals,papillon,butterfly,,
item_44,,word,produces,animals,pingouin,Penguin,,
item_45,,word,produces,animals,poisson,fish,,
item_46,,word,produces,animals,poule ,hen,,
item_47,,word,produces,animals,poulet,chicken,,
item_48,,word,produces,animals,singe,monkey,,
item_49,,word,produces,animals,souris,mouse,,
item_50,,word,produces,animals,tigre,tiger,,
item_51,,word,produces,animals,tortue,tortoise,,
item_52,,word,produces,animals,vache,cow,,
item_53,,word,produces,animals,zèbre,zebra,,
item_54,,word,produces,vehicles,auto,auto,,
item_55,,word,produces,vehicles,autobus,bus,,
item_56,,word,produces,vehicles,avion,plane,,
item_57,,word,produces,vehicles,bateau,boat,,
item_58,,word,produces,vehicles,bicyclette,bicycle,,
item_59,,word,produces,vehicles,camion,truck,,
item_60,,word,produces,vehicles,camion de pompier,fire truck,,
