s_no,subj_num,dot,gender,sibling,sibling_id,age_months,birth order,maternal education,item_001,item_002,item_003,item_004,item_005,item_006,item_007,item_008,item_009,item_010,item_011,item_012,item_013,item_014,item_015,item_016,item_017,item_018,item_019,item_020,item_021,item_022,item_023,item_024,item_025,item_026,item_027,item_028,item_029,item_030,item_031,item_032,item_033,item_034,item_035,item_036,item_037,item_038,item_039,item_040,item_041,item_042,item_043,item_044,item_045,item_046,item_047,item_048,item_049,item_050,item_051,item_052,item_053,item_054,item_055,item_056,item_057,item_058,item_059,item_060,item_061,item_062,item_063,item_064,item_065,item_066,item_067,item_068,item_069,item_070,item_071,item_072,item_073,item_074,item_075,item_076,item_077,item_078,item_079,item_080,item_081,item_082,item_083,item_084,item_085,item_086,item_087,item_088,item_089,item_090,item_091,item_092,item_093,item_094,item_095,item_096,item_097,item_098,item_099,item_100,item_101,item_102,item_103,item_104,item_105,item_106,item_107,item_108,item_109,item_110,item_111,item_112,item_113,item_114,item_115,item_116,item_117,item_118,item_119,item_120,item_121,item_122,item_123,item_124,item_125,item_126,item_127,item_128,item_129,item_130,item_131,item_132,item_133,item_134,item_135,item_136,item_137,item_138,item_139,item_140,item_141,item_142,item_143,item_144,item_145,item_146,item_147,item_148,item_149,item_150,item_151,item_152,item_153,item_154,item_155,item_156,item_157,item_158,item_159,item_160,item_161,item_162,item_163,item_164,item_165,item_166,item_167,item_168,item_169,item_170,item_171,item_172,item_173,item_174,item_175,item_176,item_177,item_178,item_179,item_180,item_181,item_182,item_183,item_184,item_185,item_186,item_187,item_188,item_189,item_190,item_191,item_192,item_193,item_194,item_195,item_196,item_197,item_198,item_199,item_200,item_201,item_202,item_203,item_204,item_205,item_206,item_207,item_208,item_209,item_210,item_211,item_212,item_213,item_214,item_215,item_216,item_217,item_218,item_219,item_220,item_221,item_222,item_223,item_224,item_225,item_226,item_227,item_228,item_229,item_230,item_231,item_232,item_233,item_234,item_235,item_236,item_237,item_238,item_239,item_240,item_241,item_242,item_243,item_244,item_245,item_246,item_247,item_248,item_249,item_250,item_251,item_252,item_253,item_254,item_255,item_256,item_257,item_258,item_259,item_260,item_261,item_262,item_263,item_264,item_265,item_266,item_267,item_268,item_269,item_270,item_271,item_272,item_273,item_274,item_275,item_276,item_277,item_278,item_279,item_280,item_281,item_282,item_283,item_284,item_285,item_286,item_287,item_288,item_289,item_290,item_291,item_292,item_293,item_294,item_295,item_296,item_297,item_298,item_299,item_300,item_301,item_302,item_303,item_304,item_305,item_306,item_307,item_308,item_309,item_310,item_311,item_312,item_313,item_314,item_315,item_316,item_317,item_318,item_319,item_320,item_321,item_322,item_323,item_324,item_325,item_326,item_327,item_328,item_329,item_330,item_331,item_332,item_333,item_334,item_335,item_336,item_337,item_338,item_339,item_340,item_341,item_342,item_343,item_344
1,IN1011,12/31/2016,F,,,9,2,14,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,U,U,N,N,N,N,N,N,N,U,U,U,N,N,U,U,U,N,N,N,N,U,U,N,U,N,N,N,N,N,N,N,N,N,N,N,P,N,N,P,N,N,N,N,N,N,N,N,N,N,N,P,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,U,N,N,N,N,N,P,N,P,N,N,N,N,P,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,S,O,S,O,O,,,O,,O,O,P,N,P,P,N,N,P,P,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
2,IN1003,10/31/2016,M,T1,IN1004,13,1,16,N,N,N,N,U,U,U,U,N,U,N,N,U,N,N,N,N,N,N,U,N,U,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,U,N,N,N,P,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,N,N,N,P,N,N,N,N,N,N,N,U,U,U,U,U,U,N,N,P,U,N,N,N,P,N,N,N,U,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,O,O,O,O,O,N,N,O,N,O,S,P,P,P,P,U,P,P,P,P,P,U,U,U,P,U,U,U,U,U,N,P,U,U,N,N,N,N,P,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
3,IN1005,12/13/2016,F,,,17,1,14,N,N,N,N,P,P,N,N,N,P,N,N,N,N,U,N,N,N,N,U,N,U,U,U,U,U,U,N,U,U,U,U,U,U,N,U,U,N,U,U,N,N,N,U,U,U,N,N,U,N,U,U,U,U,U,U,U,U,N,U,U,N,U,U,N,U,U,U,U,N,N,N,U,U,U,U,U,U,U,U,N,U,N,N,N,U,P,U,P,N,N,N,N,U,N,U,P,N,N,N,N,U,N,P,U,N,U,N,U,N,U,U,N,N,U,U,P,N,N,N,U,U,U,N,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,N,N,N,N,N,U,N,N,N,N,N,U,N,U,U,U,P,N,N,P,P,P,P,N,U,P,U,N,U,U,U,U,U,P,N,U,P,P,U,U,P,P,P,P,U,U,N,N,N,U,U,N,U,U,N,N,N,U,N,N,U,N,U,N,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,N,U,U,U,U,U,U,P,U,P,U,U,U,U,N,U,U,U,U,U,U,U,U,U,N,U,U,U,P,U,U,N,U,N,U,U,P,U,P,U,U,U,P,U,U,N,N,U,N,N,N,N,U,P,N,O,S,O,O,O,O,S,S,O,S,N,O,P,P,P,P,P,P,U,P,P,P,P,P,P,P,P,U,U,P,U,P,U,P,U,P,P,P,P,P,U,P,P,U,P,P,P,P,P,P,P,P,U,P,P,P,P,P,P,U
4,IN1008,12/01/2016,M,T2,IN1007,16,2,16,N,U,P,N,U,P,P,N,U,U,N,U,P,N,N,N,N,N,N,U,N,P,U,U,N,N,N,N,N,U,U,N,N,U,U,U,U,N,N,U,N,N,U,U,U,U,N,N,U,N,U,U,U,U,U,N,N,U,N,U,U,N,N,U,N,U,U,U,U,U,N,N,U,U,N,N,N,N,N,U,N,N,U,U,U,U,U,N,N,U,N,N,N,N,N,N,U,U,U,U,N,P,U,P,U,N,N,N,N,N,N,U,N,N,P,U,U,N,N,U,N,N,U,U,U,U,N,N,U,N,U,N,U,U,U,U,N,U,N,N,U,N,N,N,U,U,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,U,N,P,N,N,N,P,N,N,U,N,U,U,N,U,U,U,U,U,N,N,U,U,U,N,N,U,U,P,U,U,U,U,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,U,U,U,N,N,N,N,U,N,U,N,U,N,U,N,U,U,N,N,N,U,U,U,U,N,P,U,U,U,N,N,U,U,U,U,U,N,N,N,N,N,U,N,N,U,N,N,U,N,N,N,U,U,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,S,S,O,O,O,O,S,N,O,N,N,N,P,P,P,P,P,P,P,P,P,P,P,P,U,P,U,P,P,U,U,P,U,P,P,P,P,U,P,P,U,U,P,P,P,P,P,U,U,U,U,U,U,U,U,P,U,U,U,U
5,IN1010,12/31/2016,F,,,11,2,16,N,N,N,N,U,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,U,N,N,N,U,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,U,N,U,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,N,N,U,P,N,N,U,N,U,N,N,N,U,U,N,U,N,N,N,P,N,N,N,P,P,U,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,P,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,S,O,O,N,N,O,N,S,S,P,U,U,P,P,P,P,P,P,U,U,P,U,P,U,U,U,U,U,U,U,U,U,U,U,U,U,P,U,P,U,U,U,P,U,U,U,U,U,U,U,U,U,U,U,U,U,U
6,IN1006,02/14/2017,F,,,13,1,16,U,U,U,U,U,P,P,N,U,U,U,U,U,U,U,N,N,U,U,N,N,P,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,N,U,U,U,U,N,U,U,U,N,N,U,N,U,U,U,U,U,U,U,U,N,N,N,N,U,U,N,U,U,U,U,U,N,N,U,N,U,N,U,U,U,U,N,N,N,N,N,N,U,N,U,U,N,N,N,U,N,N,P,N,U,U,N,U,U,U,U,U,N,N,N,N,N,U,U,N,U,N,N,N,N,U,N,N,U,U,N,U,N,N,U,N,U,N,U,U,U,U,U,N,U,N,U,N,U,U,N,U,N,U,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,U,U,P,N,N,U,P,N,U,U,U,U,U,N,U,U,U,U,U,P,U,U,U,U,U,U,P,U,U,U,U,U,U,N,N,N,N,N,N,N,U,U,U,P,N,U,U,N,N,N,U,U,N,N,U,N,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,N,N,U,U,N,U,U,U,N,N,U,N,N,U,N,N,U,N,U,N,U,U,U,U,U,U,U,U,U,N,N,N,U,U,U,N,N,N,U,U,U,U,N,O,O,O,O,O,O,O,N,O,N,O,S,P,P,P,P,U,P,P,P,P,P,P,P,P,P,P,U,U,U,U,P,P,P,P,P,U,U,P,P,U,P,U,P,P,P,P,U,U,P,P,P,P,U,P,P,P,U,U,U
7,IN1007,12/30/2016,M,T1,IN1008,17,1,16,N,U,P,N,U,P,P,N,P,P,N,U,P,N,N,N,N,N,N,U,N,P,U,U,N,N,N,N,N,U,U,N,N,U,U,U,U,N,N,U,N,N,U,U,U,U,N,N,U,N,U,U,U,U,U,N,N,U,N,U,U,N,N,U,N,U,U,P,P,U,N,N,U,U,N,N,N,N,N,U,N,N,U,U,U,U,U,N,N,U,N,N,N,N,N,N,U,U,U,U,N,P,U,P,U,N,N,N,N,N,N,U,N,N,P,U,U,N,N,U,N,N,U,U,U,U,N,N,U,N,U,N,U,U,U,U,N,U,N,N,U,N,N,N,U,U,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,U,N,P,N,N,N,P,N,N,U,N,U,U,N,U,U,U,U,U,N,N,U,U,U,U,N,U,U,P,U,U,U,U,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,U,U,U,N,N,N,N,U,N,U,N,U,N,U,N,U,U,N,N,N,U,U,U,U,N,P,U,U,U,N,N,U,U,U,U,U,U,N,N,N,N,U,N,N,U,N,N,U,N,N,N,U,U,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,S,S,O,O,O,O,S,N,O,N,N,N,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,U,P,U,P,P,P,P,U,P,P,U,U,P,P,P,U,P,U,U,U,U,U,U,U,U,P,U,U,U,U
8,IN1001,11/11/2016,F,,,12,1,16,N,N,N,P,N,P,U,P,N,P,N,N,N,N,N,N,N,N,N,U,N,U,N,U,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,U,N,N,N,N,N,P,N,U,N,N,P,N,N,U,N,U,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,P,N,N,N,N,N,N,N,N,N,P,N,P,U,N,N,N,P,N,N,N,N,N,N,N,P,N,N,P,N,N,N,U,N,N,N,N,U,U,N,N,N,U,N,N,N,U,N,N,N,N,N,U,N,N,N,N,U,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,P,N,N,P,P,N,P,N,N,P,P,N,U,U,U,U,U,P,U,U,U,P,N,N,N,U,U,U,U,U,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,U,U,U,N,N,N,U,N,N,U,N,U,U,N,U,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,P,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,O,O,O,S,S,O,O,O,O,P,P,P,P,P,P,U,U,U,P,U,P,U,P,U,U,U,P,U,P,U,U,U,P,P,U,P,P,U,P,P,U,P,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U
9,IN1009,12/29/2016,M,,,11,2,18,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,P,N,N,N,N,U,N,U,U,U,U,U,U,N,U,N,U,N,N,N,N,U,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,U,N,N,N,N,N,U,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,O,O,O,O,O,N,N,N,O,N,O,O,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,U,U,U,P,U,U,P,P,P,U,P,P,U,P,P,U,P,P,P,U,U,U,U,U,U,U,U,U,U,U,U,U
10,IN1002,11/11/2016,F,,,13,,,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,N,N,N,P,N,P,N,N,P,N,N,N,N,N,N,U,P,P,N,P,P,N,N,P,P,P,N,N,P,P,N,N,N,P,N,P,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,P,N,N,N,N,P,N,N,N,N,P,N,N,P,N,N,N,N,N,U,N,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,P,P,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,O,O,O,S,O,S,N,O,S,N,N,P,P,U,P,U,P,P,P,U,P,U,U,U,U,U,U,U,U,U,U,U,P,U,U,P,U,P,P,U,P,U,U,U,P,P,U,U,U,U,U,U,U,U,P,U,U,U,U
