"itemID","item","type","category","choices","definition","uni_lemma","gloss","complexity_category"
"item_1","i_01_1","word","sounds","produces","av",,"av",
"item_2","i_01_2","word","sounds","produces","mjav",,"meow",
"item_3","i_01_3","word","sounds","produces","rap",,"rap",
"item_4","i_01_4","word","sounds","produces","fut",,"fut",
"item_5","i_01_5","word","sounds","produces","muh",,"muh",
"item_6","i_01_6","word","sounds","produces","vov",,"wow",
"item_7","i_01_7","word","sounds","produces","grrrr",,"grrr",
"item_8","i_01_8","word","sounds","produces","mæh",,"mæh",
"item_9","i_01_9","word","sounds","produces","åh åhh (ups)",,"oh oh (ups)",
"item_10","i_01_10","word","sounds","produces","kykliky",,"kykliky",
"item_11","i_01_11","word","sounds","produces","mm mm (lækkert)",,"mm mm (delicious)",
"item_12","i_01_12","word","sounds","produces","årnnn (bil-lyd)",,"årnnn (car audio)",
"item_13","i_02_1","word","animals","produces","abe",,"monkey",
"item_14","i_02_2","word","animals","produces","gås",,"goose",
"item_15","i_02_3","word","animals","produces","løve",,"lion",
"item_16","i_02_4","word","animals","produces","and",,"duck",
"item_17","i_02_5","word","animals","produces","hane",,"rooster",
"item_18","i_02_6","word","animals","produces","mus",,"mouse",
"item_19","i_02_7","word","animals","produces","bamse",,"teddy bear",
"item_20","i_02_8","word","animals","produces","hest",,"horse",
"item_21","i_02_9","word","animals","produces","myg",,"mosquitoes",
"item_22","i_02_10","word","animals","produces","bi",,"bi",
"item_23","i_02_11","word","animals","produces","hjort",,"deer",
"item_24","i_02_12","word","animals","produces","myre",,"ant",
"item_25","i_02_13","word","animals","produces","bjørn",,"Bear",
"item_26","i_02_14","word","animals","produces","hvalp",,"Puppy",
"item_27","i_02_15","word","animals","produces","pingvin",,"Penguin",
"item_28","i_02_16","word","animals","produces","dyr",,"expensive",
"item_29","i_02_17","word","animals","produces","hund",,"dog",
"item_30","i_02_18","word","animals","produces","pony",,"pony",
"item_31","i_02_19","word","animals","produces","egern",,"Squirrel",
"item_32","i_02_20","word","animals","produces","høne",,"hen",
"item_33","i_02_21","word","animals","produces","skildpadde",,"turtle",
"item_34","i_02_22","word","animals","produces","elefant",,"elephant",
"item_35","i_02_23","word","animals","produces","kalkun",,"turkey",
"item_36","i_02_24","word","animals","produces","sommerfugl",,"butterfly",
"item_37","i_02_25","word","animals","produces","fisk (animal)",,"fish",
"item_38","i_02_26","word","animals","produces","kanin",,"rabbit",
"item_39","i_02_27","word","animals","produces","tiger",,"tiger",
"item_40","i_02_28","word","animals","produces","flue",,"fly",
"item_41","i_02_29","word","animals","produces","kat",,"cat",
"item_42","i_02_30","word","animals","produces","ugle",,"owl",
"item_43","i_02_31","word","animals","produces","frø",,"seed",
"item_44","i_02_32","word","animals","produces","killing",,"kitten",
"item_45","i_02_33","word","animals","produces","ulv",,"wolf",
"item_46","i_02_34","word","animals","produces","fugl",,"bird",
"item_47","i_02_35","word","animals","produces","ko",,"cow",
"item_48","i_02_36","word","animals","produces","zebra",,"zebra",
"item_49","i_02_37","word","animals","produces","får",,"sheep",
"item_50","i_02_38","word","animals","produces","krokodille",,"crocodile",
"item_51","i_02_39","word","animals","produces","æsel",,"donkey",
"item_52","i_02_40","word","animals","produces","giraf",,"Giraffe",
"item_53","i_02_41","word","animals","produces","kylling (animal)",,"chicken",
"item_54","i_02_42","word","animals","produces","gris",,"pig",
"item_55","i_02_43","word","animals","produces","lam",,"lamb",
"item_56","i_03_1","word","vehicles","produces","barnevogn",,"pram",
"item_57","i_03_2","word","vehicles","produces","flyvemaskine",,"airplane",
"item_58","i_03_3","word","vehicles","produces","motorcykel",,"motorcycle",
"item_59","i_03_4","word","vehicles","produces","bil",,"car",
"item_60","i_03_5","word","vehicles","produces","helikopter","helicopter","helicopter",
"item_61","i_03_6","word","vehicles","produces","skib",,"ship",
"item_62","i_03_7","word","vehicles","produces","brandbil",,"fire truck",
"item_63","i_03_8","word","vehicles","produces","klapvogn",,"stroller",
"item_64","i_03_9","word","vehicles","produces","tog",,"train",
"item_65","i_03_10","word","vehicles","produces","bus",,"bus",
"item_66","i_03_11","word","vehicles","produces","kælk",,"toboggan",
"item_67","i_03_12","word","vehicles","produces","traktor","tractor","tractor",
"item_68","i_03_13","word","vehicles","produces","cykel",,"bicycle",
"item_69","i_03_14","word","vehicles","produces","lastbil",,"truck",
"item_70","i_04_1","word","toys","produces","ballon",,"balloon",
"item_71","i_04_2","word","toys","produces","farveblyant","pen/pencil","crayon",
"item_72","i_04_3","word","toys","produces","legetøj",,"toy",
"item_73","i_04_4","word","toys","produces","blyant",,"pencil",
"item_74","i_04_5","word","toys","produces","gave",,"gift",
"item_75","i_04_6","word","toys","produces","lego",,"lego",
"item_76","i_04_7","word","toys","produces","bog",,"book",
"item_77","i_04_8","word","toys","produces","historie",,"history",
"item_78","i_04_9","word","toys","produces","puslespil",,"puzzles",
"item_79","i_04_10","word","toys","produces","bold",,"ball",
"item_80","i_04_11","word","toys","produces","klods",,"block",
"item_81","i_04_12","word","toys","produces","spil",,"game",
"item_82","i_04_13","word","toys","produces","dukke",,"doll",
"item_83","i_04_14","word","toys","produces","kridt",,"chalk",
"item_84","i_04_15","word","toys","produces","sæbebobler",,"bubble blower",
"item_85","i_04_16","word","toys","produces","duplo",,"duplicate",
"item_86","i_04_17","word","toys","produces","kuglepen","pen/pencil","pen",
"item_87","i_04_18","word","toys","produces","modellérvoks",,"modellérvoks",
"item_88","i_05_1","word","food_drink","produces","agurk",,"cucumber",
"item_89","i_05_2","word","food_drink","produces","kiks",,"biscuits",
"item_90","i_05_3","word","food_drink","produces","sandwich",,"sandwich",
"item_91","i_05_4","word","food_drink","produces","appelsin",,"orange",
"item_92","i_05_5","word","food_drink","produces","kinderæg",,"Kinder",
"item_93","i_05_6","word","food_drink","produces","slik",,"candy",
"item_94","i_05_7","word","food_drink","produces","banan",,"banana",
"item_95","i_05_8","word","food_drink","produces","kylling (food)",,"chicken",
"item_96","i_05_9","word","food_drink","produces","slikkepind",,"lollipop",
"item_97","i_05_10","word","food_drink","produces","boller",,"buns",
"item_98","i_05_11","word","food_drink","produces","kød",,"meat",
"item_99","i_05_12","word","food_drink","produces","smør",,"butter",
"item_100","i_05_13","word","food_drink","produces","burger",,"burger",
"item_101","i_05_14","word","food_drink","produces","leverpostej",,"pâté",
"item_102","i_05_15","word","food_drink","produces","småkager",,"cookies",
"item_103","i_05_16","word","food_drink","produces","brød",,"bread",
"item_104","i_05_17","word","food_drink","produces","mad",,"food",
"item_105","i_05_18","word","food_drink","produces","sodavand",,"soda",
"item_106","i_05_19","word","food_drink","produces","bønner",,"beans",
"item_107","i_05_20","word","food_drink","produces","melon",,"melon",
"item_108","i_05_21","word","food_drink","produces","sovs",,"sauce",
"item_109","i_05_22","word","food_drink","produces","chips",,"potato chips",
"item_110","i_05_23","word","food_drink","produces","mælk",,"milk",
"item_111","i_05_24","word","food_drink","produces","spaghetti",,"spaghetti",
"item_112","i_05_25","word","food_drink","produces","chokolade",,"chocolate",
"item_113","i_05_26","word","food_drink","produces","mælkesnitte",,"milk chop",
"item_114","i_05_27","word","food_drink","produces","spegepølse",,"sausage",
"item_115","i_05_28","word","food_drink","produces","cola",,"cola",
"item_116","i_05_29","word","food_drink","produces","nødder",,"nuts",
"item_117","i_05_30","word","food_drink","produces","syltetøj",,"jam",
"item_118","i_05_31","word","food_drink","produces","cornflakes",,"cornflakes",
"item_119","i_05_32","word","food_drink","produces","ost",,"cheese",
"item_120","i_05_33","word","food_drink","produces","suppe",,"soup",
"item_121","i_05_34","word","food_drink","produces","dessert",,"dessert",
