itemID,item,type,category,choices,definition,gloss,complexity_category
item_1,i_1_1,word,sounds,produces,au,sheep,
item_2,i_1_2,word,sounds,produces,bææ,bææ,
item_3,i_1_3,word,sounds,produces,brrr (bil-lyd),brr (car audio),
item_4,i_1_4,word,sounds,produces,gakk gakk,gakk gakk,
item_5,i_1_5,word,sounds,produces,grr,grrr,
item_6,i_1_6,word,sounds,produces,kykeliky,kykeliky,
item_7,i_1_7,word,sounds,produces,mjau,meow,
item_8,i_1_8,word,sounds,produces,møø,Need we say,
item_9,i_1_9,word,sounds,produces,nam - nam,nam - nam,
item_10,i_1_10,word,sounds,produces,oi (uttrykk for overraskelse),oi (expressed surprise),
item_11,i_1_11,word,sounds,produces,tøff-tøff,tough-tough,
item_12,i_1_12,word,sounds,produces,voff voff,voff voff,
item_13,i_2_1,word,animals,produces,(meite)mark,(Earthworms) mark,
item_14,i_2_2,word,animals,produces,and,duck,
item_15,i_2_3,word,animals,produces,apekatt,monkey,
item_16,i_2_4,word,animals,produces,bjørn,Bears,
item_17,i_2_5,word,animals,produces,dyr,animals,
item_18,i_2_6,word,animals,produces,ekorn,Squirrel,
item_19,i_2_7,word,animals,produces,elefant,elephant,
item_20,i_2_8,word,animals,produces,elg,moose,
item_21,i_2_9,word,animals,produces,esel,ass,
item_22,i_2_10,word,animals,produces,fisk,fish,
item_23,i_2_11,word,animals,produces,flue,fly,
item_24,i_2_12,word,animals,produces,frosk,frog,
item_25,i_2_13,word,animals,produces,fugl,bird,
item_26,i_2_14,word,animals,produces,gås,goose,
item_27,i_2_15,word,animals,produces,gris,pig,
item_28,i_2_16,word,animals,produces,hane,rooster,
item_29,i_2_17,word,animals,produces,hest,horse,
item_30,i_2_18,word,animals,produces,høne,hen,
item_31,i_2_19,word,animals,produces,hund,dog,
item_32,i_2_20,word,animals,produces,kanin,rabbit,
item_33,i_2_21,word,animals,produces,katt,cat,
item_34,i_2_22,word,animals,produces,kattunge,kitten,
item_35,i_2_23,word,animals,produces,krokodille,crocodile,
item_36,i_2_24,word,animals,produces,ku,cow,
item_37,i_2_25,word,animals,produces,kylling,chicken,
item_38,i_2_26,word,animals,produces,lam,lamb,
item_39,i_2_27,word,animals,produces,(leke)bamse,(Play) teddy bear,
item_40,i_2_28,word,animals,produces,løve,lion,
item_41,i_2_29,word,animals,produces,maur,ants,
item_42,i_2_30,word,animals,produces,mus,mouse,
item_43,i_2_31,word,animals,produces,mygg,mosquito,
item_44,i_2_32,word,animals,produces,pingvin,Penguin,
item_45,i_2_33,word,animals,produces,ponni,pony,
item_46,i_2_34,word,animals,produces,reinsdyr,reindeer,
item_47,i_2_35,word,animals,produces,sau,sheep,
item_48,i_2_36,word,animals,produces,sebra,zebra,
item_49,i_2_37,word,animals,produces,sjiraff,giraffe,
item_50,i_2_38,word,animals,produces,skilpadde,tortoise,
item_51,i_2_39,word,animals,produces,sommerfugl,butterfly,
item_52,i_2_40,word,animals,produces,tiger,tiger,
item_53,i_2_41,word,animals,produces,ugle,owl,
item_54,i_2_42,word,animals,produces,ulv,wolf,
item_55,i_2_43,word,animals,produces,valp,Puppy,
item_56,i_2_44,word,animals,produces,veps,wasp,
item_57,i_3_1,word,vehicles,produces,akebrett,sledges,
item_58,i_3_2,word,vehicles,produces,barnevogn,stroller,
item_59,i_3_3,word,vehicles,produces,bil,car,
item_60,i_3_4,word,vehicles,produces,brannbil,fire truck,
item_61,i_3_5,word,vehicles,produces,båt,boat,
item_62,i_3_6,word,vehicles,produces,buss,coach,
item_63,i_3_7,word,vehicles,produces,fly,plane,
item_64,i_3_8,word,vehicles,produces,helikopter,helicopter,
item_65,i_3_9,word,vehicles,produces,lastebil,truck,
item_66,i_3_10,word,vehicles,produces,motorsykkel,motorcycle,
item_67,i_3_11,word,vehicles,produces,sykkel,bicycle,
item_68,i_3_12,word,vehicles,produces,tog,train,
item_69,i_3_13,word,vehicles,produces,traktor,tractor,
item_70,i_3_14,word,vehicles,produces,trehjulssykkel,tricycle,
item_71,i_4_1,word,toys,produces,ball,prom,
item_72,i_4_2,word,toys,produces,ballong,balloon,
item_73,i_4_3,word,toys,produces,blyant,pencil,
item_74,i_4_4,word,toys,produces,bok,book,
item_75,i_4_5,word,toys,produces,klosser,bricks,
item_76,i_4_6,word,toys,produces,dukke,baby doll,
item_77,i_4_7,word,toys,produces,lego,Lego,
item_78,i_4_8,word,toys,produces,eventyr,fairy tales,
item_79,i_4_9,word,toys,produces,fargeblyant,crayon,
item_80,i_4_10,word,toys,produces,presang,gift,
item_81,i_4_11,word,toys,produces,kritt,chalk,
item_82,i_4_12,word,toys,produces,leke,play,
item_83,i_4_13,word,toys,produces,lim,glue,
item_84,i_4_14,word,toys,produces,penn,pen,
item_85,i_4_15,word,toys,produces,plastilina,plasticine,
item_86,i_4_16,word,toys,produces,puslespill,jigsaw puzzle,
item_87,i_4_17,word,toys,produces,spill,game,
item_88,i_4_18,word,toys,produces,såpebobler,soap bubbles,
item_89,i_5_1,word,food_drink,produces,(brød)skive,(Bread) slice,
item_90,i_5_2,word,food_drink,produces,agurk,cucumber,
item_91,i_5_3,word,food_drink,produces,appelsin,orange,
item_92,i_5_4,word,food_drink,produces,banan,banana,
item_93,i_5_5,word,food_drink,produces,boller,bowls,
item_94,i_5_6,word,food_drink,produces,bønner,beans,
item_95,i_5_7,word,food_drink,produces,brød,loaf of bread,
item_96,i_5_8,word,food_drink,produces,brus,soft drinks,
item_97,i_5_9,word,food_drink,produces,cola,Coke,
item_98,i_5_10,word,food_drink,produces,corn flakes,corn flakes,
item_99,i_5_11,word,food_drink,produces,dessert,dessert,
item_100,i_5_12,word,food_drink,produces,drikke,drink,
item_101,i_5_13,word,food_drink,produces,druer,grapes,
item_102,i_5_14,word,food_drink,produces,egg,eggs,
item_103,i_5_15,word,food_drink,produces,eple,apple,
item_104,i_5_16,word,food_drink,produces,erter,peas,
item_105,i_5_17,word,food_drink,produces,fisk,fish,
item_106,i_5_18,word,food_drink,produces,frokostblanding,cereal,
item_107,i_5_19,word,food_drink,produces,frukt,fruit,
item_108,i_5_20,word,food_drink,produces,godteri,candy,
item_109,i_5_21,word,food_drink,produces,grøt,porridge,
item_110,i_5_22,word,food_drink,produces,gulrot,carrot,
item_111,i_5_23,word,food_drink,produces,hamburger,hamburger,
item_112,i_5_24,word,food_drink,produces,is,ice,
item_113,i_5_25,word,food_drink,produces,jordbær,strawberries,
item_114,i_5_26,word,food_drink,produces,juice,juice,
item_115,i_5_27,word,food_drink,produces,kaffe,coffee,
item_116,i_5_28,word,food_drink,produces,kake,cake,
item_117,i_5_29,word,food_drink,produces,kjeks,cookies,
item_118,i_5_30,word,food_drink,produces,kjøtt,meat,
item_119,i_5_31,word,food_drink,produces,kjøttkaker,Meatball,
item_120,i_5_32,word,food_drink,produces,knekkebrød,crispbread,
item_121,i_5_33,word,food_drink,produces,kylling,chicken,
item_122,i_5_34,word,food_drink,produces,leverpostei,liverpaste,
item_123,i_5_35,word,food_drink,produces,mat,food,
item_124,i_5_36,word,food_drink,produces,matpakke,packed,
item_125,i_5_37,word,food_drink,produces,melk,milk,
item_126,i_5_38,word,food_drink,produces,melon,melon,
item_127,i_5_39,word,food_drink,produces,nøtter,nuts,
item_128,i_5_40,word,food_drink,produces,nugatti,Nugatti,
item_129,i_5_41,word,food_drink,produces,ost,cheese,
item_130,i_5_42,word,food_drink,produces,pannekake,pancake,
item_131,i_5_43,word,food_drink,produces,pasta,pasta,
item_132,i_5_44,word,food_drink,produces,pizza,pizza,
item_133,i_5_45,word,food_drink,produces,pølser,hot dogs,
item_134,i_5_46,word,food_drink,produces,pommes frites,french fries,
item_135,i_5_47,word,food_drink,produces,popcorn,popcorn,
item_136,i_5_48,word,food_drink,produces,poteter,potatoes,
item_137,i_5_49,word,food_drink,produces,potetgull,potato chips,
item_138,i_5_50,word,food_drink,produces,ris,rice,
item_139,i_5_51,word,food_drink,produces,ristet brød,toast,
item_140,i_5_52,word,food_drink,produces,rosiner,raisins,
item_141,i_5_53,word,food_drink,produces,saft,squash,
item_142,i_5_54,word,food_drink,produces,salami,salami,
item_143,i_5_55,word,food_drink,produces,salt,salt,
item_144,i_5_56,word,food_drink,produces,saus,sauce,
item_145,i_5_57,word,food_drink,produces,sjokolade,chocolate,
item_146,i_5_58,word,food_drink,produces,smør,butter,
item_147,i_5_59,word,food_drink,produces,spagetti,spaghetti,
item_148,i_5_60,word,food_drink,produces,sukkertøy,Confectionery,
item_149,i_5_61,word,food_drink,produces,suppe,soup,
item_150,i_5_62,word,food_drink,produces,syltetøy,jam,
item_151,i_5_63,word,food_drink,produces,te,tea,
item_152,i_5_64,word,food_drink,produces,tran,cod liver oil,
item_153,i_5_65,word,food_drink,produces,tyggegummi,chewing gum,
item_154,i_5_66,word,food_drink,produces,vafler,waffles,
item_155,i_5_67,word,food_drink,produces,vann,water,
item_156,i_5_68,word,food_drink,produces,yoghurt,yogurt,
item_157,i_6_1,word,clothing,produces,belte,belt,
item_158,i_6_2,word,clothing,produces,bleie,Diaper,
