"definition","uni_lemma","category","item","type","choices","gloss","complexity_category","itemID"
"av","ouch","sounds","av","word","understands; produces",,,"item_1"
"mjav","meow","sounds","mjav","word","understands; produces",,,"item_2"
"rap","quack quack","sounds","rap","word","understands; produces",,,"item_3"
"fut","choo choo","sounds","fut","word","understands; produces",,,"item_4"
"muh","moo","sounds","muh","word","understands; produces",,,"item_5"
"vov","woof woof","sounds","vov","word","understands; produces",,,"item_6"
"grrrr","grrr","sounds","grrrr","word","understands; produces",,,"item_7"
"mæh","baa baa","sounds","maeh","word","understands; produces",,,"item_8"
"årnnn (bil-lyd)","vroom","sounds","arnnn_(bil-lyd)","word","understands; produces",,,"item_9"
"kykliky","cockadoodledoo","sounds","kykliky","word","understands; produces",,,"item_10"
"mm mm (lækkert)","yum yum","sounds","mm_mm_(laekkert)","word","understands; produces",,,"item_11"
"abe","monkey","animals","abe","word","understands; produces",,,"item_12"
"får","sheep","animals","far","word","understands; produces",,,"item_13"
"ko","cow","animals","ko","word","understands; produces",,,"item_14"
"and","duck","animals","and","word","understands; produces",,,"item_15"
"giraf","giraffe","animals","giraf","word","understands; produces",,,"item_16"
"kylling (animal)","chicken (animal)","animals","kylling","word","understands; produces",,,"item_17"
"bamse","teddybear","animals","bamse","word","understands; produces",,,"item_18"
"gris","pig","animals","gris","word","understands; produces",,,"item_19"
"lam","lamb","animals","lam","word","understands; produces",,,"item_20"
"bi","bee","animals","bi","word","understands; produces",,,"item_21"
"gås","goose","animals","gas","word","understands; produces",,,"item_22"
"løve","lion","animals","love","word","understands; produces",,,"item_23"
"bjørn","bear","animals","bjorn","word","understands; produces",,,"item_24"
"hest","horse","animals","hest","word","understands; produces",,,"item_25"
"mus","mouse","animals","mus","word","understands; produces",,,"item_26"
"dyr","animal","animals","dyr","word","understands; produces",,,"item_27"
"hjort","deer","animals","hjort","word","understands; produces",,,"item_28"
"pingvin","penguin","animals","pingvin","word","understands; produces",,,"item_29"
"egern","squirrel","animals","egern","word","understands; produces",,,"item_30"
"hvalp","puppy","animals","hvalp","word","understands; produces",,,"item_31"
"pony","pony","animals","pony","word","understands; produces",,,"item_32"
"elefant","elephant","animals","elefant","word","understands; produces",,,"item_33"
"hund","dog","animals","hund","word","understands; produces",,,"item_34"
"skildpadde","turtle","animals","skildpadde","word","understands; produces",,,"item_35"
"fisk (animal)","fish (animal)","animals","fisk","word","understands; produces",,,"item_36"
"kalkun","turkey","animals","kalkun","word","understands; produces",,,"item_37"
"sommerfugl","butterfly","animals","sommerfugl","word","understands; produces",,,"item_38"
"flue","bug","animals","flue","word","understands; produces",,,"item_39"
