"field","column","group","type",
"birth_order","birth","child","birth_order",
"data_age","cdiage","admin","data_age",
"date_of_birth","DateOfBirth","child","date_of_birth",
"date_of_test","DateOfCDI","admin","date_of_test",
"ethnicity","ethnic","child","ethnicity",
"mom_ed","momed","child","mom_ed",
"sex","gender","child","sex",
"study_id","id","child","study_id",
"norming","norming","admin","norming",
"item_1","respname","item","first_signs","respname"
"item_2","respno","item","first_signs","respno"
"item_3","reactmd","item","first_signs","reactmd"
"item_4","arehngry","item","phrases","arehngry"
"item_5","aretired","item","phrases","aretired"
"item_6","becarefl","item","phrases","becarefl"
"item_7","bequiet","item","phrases","bequiet"
"item_8","claphand","item","phrases","claphand"
"item_9","cgdiaper","item","phrases","cgdiaper"
"item_10","comehere","item","phrases","comehere"
"item_11","mdhome","item","phrases","mdhome"
"item_12","wantmore","item","phrases","wantmore"
"item_13","dontdo","item","phrases","dontdo"
"item_14","dontouch","item","phrases","dontouch"
"item_15","getup","item","phrases","getup"
"item_16","givemom","item","phrases","givemom"
"item_17","givehug","item","phrases","givehug"
"item_18","givekiss","item","phrases","givekiss"
"item_19","goget","item","phrases","goget"
"item_20","goodgb","item","phrases","goodgb"
"item_21","holdstil","item","phrases","holdstil"
"item_22","gobyebye","item","phrases","gobyebye"
"item_23","lookhere","item","phrases","lookhere"
"item_24","openmth","item","phrases","openmth"
"item_25","sitdown","item","phrases","sitdown"
"item_26","spitout","item","phrases","spitout"
"item_27","stopit","item","phrases","stopit"
"item_28","gonight","item","phrases","gonight"
"item_29","throwbll","item","phrases","throwbll"
"item_30","litpiggy","item","phrases","litpiggy"
"item_31","wantride","item","phrases","wantride"
"item_32","imitate","item","starting_to_talk","imitate"
"item_33","label","item","starting_to_talk","label"
"item_34","baabaa","item","word","baa_baa"
"item_35","choocho","item","word","choo_choo"
"item_36","cckddld","item","word","cockadoodledoo"
"item_37","grr","item","word","grrr"
"item_38","meow","item","word","meow"
"item_39","moo","item","word","moo"
"item_40","ouch","item","word","ouch"
"item_41","quckqck","item","word","quack_quack"
"item_42","uhoh","item","word","uh_oh"
"item_43","vroom","item","word","vroom"
"item_44","woofwof","item","word","woof_woof"
"item_45","yumyum","item","word","yum_yum"
"item_46","animal","item","word","animal"
"item_47","bear","item","word","bear"
"item_48","bee","item","word","bee"
"item_49","bird","item","word","bird"
"item_50","bug","item","word","bug"
"item_51","bunny","item","word","bunny"
"item_52","butrfly","item","word","butterfly"
"item_53","cat","item","word","cat"
"item_54","chcken1","item","word","chicken.animal"
"item_55","cow","item","word","cow"
"item_56","deer","item","word","deer"
"item_57","dog","item","word","dog"
"item_58","donkey","item","word","donkey"
"item_59","duck","item","word","duck"
"item_60","elephnt","item","word","elephant"
"item_61","fish1","item","word","fish.animal"
"item_62","frog","item","word","frog"
"item_63","giraffe","item","word","giraffe"
"item_64","goose","item","word","goose"
"item_65","horse","item","word","horse"
"item_66","kitty","item","word","kitty"
"item_67","lamb","item","word","lamb"
"item_68","lion","item","word","lion"
"item_69","monkey","item","word","monkey"
"item_70","mouse","item","word","mouse"
"item_71","owl","item","word","owl"
"item_72","penguin","item","word","penguin"
"item_73","pig","item","word","pig"
"item_74","pony","item","word","pony"
"item_75","puppy","item","word","puppy"
"item_76","sheep","item","word","sheep"
"item_77","squirrl","item","word","squirrel"
"item_78","tedyber","item","word","teddybear"
"item_79","tiger","item","word","tiger"
"item_80","turkey","item","word","turkey"
"item_81","turtle","item","word","turtle"
"item_82","airplne","item","word","airplane"
"item_83","bicycle","item","word","bicycle"
"item_84","bus","item","word","bus"
"item_85","car","item","word","car"
"item_86","firetrk","item","word","firetruck"
"item_87","mtrcycl","item","word","motorcycle"
"item_88","stroler","item","word","stroller"
"item_89","train","item","word","train"
"item_90","truck","item","word","truck"
"item_91","ball","item","word","ball"
"item_92","balloon","item","word","balloon"
"item_93","block","item","word","block"
"item_94","book","item","word","book"
"item_95","bubbles","item","word","bubbles"
"item_96","doll","item","word","doll"
"item_97","pen","item","word","pen"
"item_98","toy","item","word","toy"
"item_99","apple","item","word","apple"
"item_100","banana","item","word","banana"
"item_101","bread","item","word","bread"
"item_102","butter","item","word","butter"
"item_103","cake","item","word","cake"
"item_104","candy","item","word","candy"
"item_105","carrots","item","word","carrots"
"item_106","cereal","item","word","cereal"
"item_107","cherios","item","word","cheerios"
"item_108","cheese","item","word","cheese"
"item_109","chcken2","item","word","chicken.food"
"item_110","coffee","item","word","coffee"
"item_111","cookie","item","word","cookie"
"item_112","cracker","item","word","cracker"
"item_113","drink1","item","word","drink.beverage"
"item_114","egg","item","word","egg"
"item_115","fish2","item","word","fish.food"
"item_116","food","item","word","food"
"item_117","icecrem","item","word","ice_cream"
"item_118","juice","item","word","juice"
