itemID,item,category,choices,uni_lemma,definition,type,gloss,complexity_category
item_1,1_baa_baa,sounds,understands; produces,,baa baa,word,,
item_2,2_choo_choo,sounds,understands; produces,,choo choo,word,,
item_3,3_cockadoodledoo,sounds,understands; produces,,cockadoodledoo,word,,
item_4,4_grr,sounds,understands; produces,,grr,word,,
item_5,5_meow,sounds,understands; produces,,meow,word,,
item_6,6_moo,sounds,understands; produces,,moo,word,,
item_7,7_ouch,sounds,understands; produces,,ouch,word,,
item_8,8_quack,sounds,understands; produces,,quack,word,,
item_9,9_uh_oh,sounds,understands; produces,,uh oh,word,,
item_10,10_vroom,sounds,understands; produces,,vroom,word,,
item_11,11_woof,sounds,understands; produces,,woof,word,,
item_12,12_yum,sounds,understands; produces,,yum,word,,
item_13,13_animal,animals,understands; produces,,animal,word,,
item_14,14_bear,animals,understands; produces,,bear,word,,
item_15,15_bee,animals,understands; produces,,bee,word,,
item_16,16_bird,animals,understands; produces,,bird,word,,
item_17,17_bunny_rabbit,animals,understands; produces,,bunny / rabbit,word,,
item_18,18_butterfly,animals,understands; produces,,butterfly,word,,
item_19,19_cat,animals,understands; produces,,cat,word,,
item_20,20_chicken,animals,understands; produces,,chicken,word,,
item_21,21_cow,animals,understands; produces,,cow,word,,
item_22,22_deer,animals,understands; produces,,deer,word,,
item_23,23_dog,animals,understands; produces,,dog,word,,
item_24,24_donkey,animals,understands; produces,,donkey,word,,
item_25,25_duck,animals,understands; produces,,duck,word,,
item_26,26_elephant,animals,understands; produces,,elephant,word,,
item_27,27_fish,animals,understands; produces,,fish,word,,
item_28,28_frog,animals,understands; produces,,frog,word,,
item_29,29_giraffe,animals,understands; produces,,giraffe,word,,
item_30,30_goose,animals,understands; produces,,goose,word,,
item_31,31_horse,animals,understands; produces,,horse,word,,
item_32,32_kitten,animals,understands; produces,,kitten,word,,
item_33,33_lamb,animals,understands; produces,,lamb,word,,
item_34,34_lion,animals,understands; produces,,lion,word,,
item_35,35_monkey,animals,understands; produces,,monkey,word,,
item_36,36_mouse,animals,understands; produces,,mouse,word,,
item_37,37_owl,animals,understands; produces,,owl,word,,
item_38,38_penguin,animals,understands; produces,,penguin,word,,
item_39,39_pig,animals,understands; produces,,pig,word,,
item_40,40_pony,animals,understands; produces,,pony,word,,
item_41,41_puppy,animals,understands; produces,,puppy,word,,
item_42,42_sheep,animals,understands; produces,,sheep,word,,
item_43,43_spider,animals,understands; produces,,spider,word,,
item_44,44_squirrel,animals,understands; produces,,squirrel,word,,
item_45,45_tiger,animals,understands; produces,,tiger,word,,
item_46,46_turkey,animals,understands; produces,,turkey,word,,
item_47,47_turtle,animals,understands; produces,,turtle,word,,
item_48,48_aeroplane_plane,vehicles,understands; produces,,aeroplane / plane,word,,
item_49,49_bicycle_bike,vehicles,understands; produces,,bicycle / bike,word,,
item_50,50_boat,vehicles,understands; produces,,boat,word,,
item_51,51_lorry_truck,vehicles,understands; produces,,lorry / truck,word,,
item_52,52_motor-bike,vehicles,understands; produces,,motor-bike,word,,
item_53,53_bus,vehicles,understands; produces,,bus,word,,
item_54,54_car,vehicles,understands; produces,,car,word,,
item_55,55_fire_engine,vehicles,understands; produces,,fire engine,word,,
item_56,56_pushchair_buggy,vehicles,understands; produces,,pushchair / buggy,word,,
item_57,57_train,vehicles,understands; produces,,train,word,,
item_58,58_ball,toys,understands; produces,,ball,word,,
item_59,59_balloon,toys,understands; produces,,balloon,word,,
item_60,60_block_brick,toys,understands; produces,,block / brick,word,,
item_61,61_book,toys,understands; produces,,book,word,,
item_62,62_bubble,toys,understands; produces,,bubble,word,,
item_63,63_doll,toys,understands; produces,,doll,word,,
item_64,64_pen,toys,understands; produces,,pen,word,,
item_65,65_teddy_bear,toys,understands; produces,,teddy bear,word,,
item_66,66_toy,toys,understands; produces,,toy,word,,
item_67,67_apple,food_drink,understands; produces,,apple,word,,
item_68,68_banana,food_drink,understands; produces,,banana,word,,
item_69,69_biscuit,food_drink,understands; produces,,biscuit,word,,
item_70,70_bread,food_drink,understands; produces,,bread,word,,
item_71,71_butter,food_drink,understands; produces,,butter,word,,
item_72,72_cake,food_drink,understands; produces,,cake,word,,
item_73,73_carrot,food_drink,understands; produces,,carrot,word,,
item_74,74_cereal,food_drink,understands; produces,,cereal,word,,
item_75,75_cheese,food_drink,understands; produces,,cheese,word,,
item_76,76_chicken,food_drink,understands; produces,,chicken,word,,
item_77,77_chips,food_drink,understands; produces,,chips,word,,
item_78,78_coffee,food_drink,understands; produces,,coffee,word,,
item_79,79_drink,food_drink,understands; produces,,drink,word,,
item_80,80_egg,food_drink,understands; produces,,egg,word,,
item_81,81_fish,food_drink,understands; produces,,fish,word,,
item_82,82_food,food_drink,understands; produces,,food_drink,word,,
item_83,83_ice_cream,food_drink,understands; produces,,ice cream,word,,
item_84,84_jam,food_drink,understands; produces,,jam,word,,
item_85,85_juice,food_drink,understands; produces,,juice,word,,
item_86,86_meat,food_drink,understands; produces,,meat,word,,
item_87,87_milk,food_drink,understands; produces,,milk,word,,
item_88,88_orange,food_drink,understands; produces,,orange,word,,
item_89,89_pasta_spaghetti,food_drink,understands; produces,,pasta / spaghetti,word,,
