field,column,category,type,
birth_order,,child,birth_order,
,Age,,,
data_age,data_age,admin,data_age,
date_of_test,Date of MCDI,admin,date_of_test,
ethnicity,,child,ethnicity,
mom_ed,,child,mom_ed,
sex,,child,sex,
study_id,KID ID,child,study_id,
item_1,baabaa,item,word,baa_baa
item_2,choochoo,item,word,choo_choo
item_3,cockddld,item,word,cockadoodledoo
item_4,grr,item,word,grrr
item_5,meow,item,word,meow
item_6,moo,item,word,moo
item_7,ouch,item,word,ouch
item_8,quackqck,item,word,quack_quack
item_9,uhoh,item,word,uh_oh
item_10,vroom,item,word,vroom
item_11,woofwoof,item,word,woof_woof
item_12,yumyum,item,word,yum_yum
item_13,alligatr,item,word,alligator
item_14,animal,item,word,animal
item_15,ant,item,word,ant
item_16,bear,item,word,bear
item_17,bee,item,word,bee
item_18,bird,item,word,bird
item_19,bug,item,word,bug
item_20,bunny,item,word,bunny
item_21,buttrfly,item,word,butterfly
item_22,cat,item,word,cat
item_23,chicken1,item,word,chicken.animal
item_24,cow,item,word,cow
item_25,deer,item,word,deer
item_26,dog,item,word,dog
item_27,donkey,item,word,donkey
item_28,duck,item,word,duck
item_29,elephant,item,word,elephant
item_30,fish1,item,word,fish.animal
item_31,frog,item,word,frog
item_32,giraffe,item,word,giraffe
item_33,goose,item,word,goose
item_34,hen,item,word,hen
item_35,horse,item,word,horse
item_36,kitty,item,word,kitty
item_37,lamb,item,word,lamb
item_38,lion,item,word,lion
item_39,monkey,item,word,monkey
item_40,moose,item,word,moose
item_41,mouse,item,word,mouse
item_42,owl,item,word,owl
item_43,penguin,item,word,penguin
item_44,pig,item,word,pig
item_45,pony,item,word,pony
item_46,puppy,item,word,puppy
item_47,rooster,item,word,rooster
item_48,sheep,item,word,sheep
item_49,squirrel,item,word,squirrel
item_50,teddyber,item,word,teddybear
item_51,tiger,item,word,tiger
item_52,turkey,item,word,turkey
item_53,turtle,item,word,turtle
item_54,wolf,item,word,wolf
item_55,zebra,item,word,zebra
item_56,airplane,item,word,airplane
item_57,bicycle,item,word,bicycle
item_58,boat,item,word,boat
item_59,bus,item,word,bus
item_60,car,item,word,car
item_61,firetrck,item,word,firetruck
item_62,helicptr,item,word,helicopter
item_63,motrcycl,item,word,motorcycle
item_64,sled,item,word,sled
item_65,stroller,item,word,stroller
item_66,tractor,item,word,tractor
item_67,train,item,word,train
item_68,tricycle,item,word,tricycle
item_69,truck,item,word,truck
item_70,ball,item,word,ball
item_71,balloon,item,word,balloon
item_72,bat,item,word,bat
item_73,block,item,word,block
item_74,book,item,word,book
item_75,bubbles,item,word,bubbles
item_76,chalk,item,word,chalk
item_77,crayon,item,word,crayon
item_78,doll,item,word,doll
item_79,game,item,word,game
item_80,glue,item,word,glue
item_81,pen,item,word,pen
item_82,pencil,item,word,pencil
item_83,playdogh,item,word,play_dough
item_84,present,item,word,present
item_85,puzzle,item,word,puzzle
item_86,story,item,word,story
item_87,toy,item,word,toy
item_88,apple,item,word,apple
item_89,applesac,item,word,applesauce
item_90,banana,item,word,banana
item_91,beans,item,word,beans
item_92,bread,item,word,bread
item_93,butter,item,word,butter
item_94,cake,item,word,cake
item_95,candy,item,word,candy
item_96,carrots,item,word,carrots
item_97,cereal,item,word,cereal
item_98,cheerios,item,word,cheerios
item_99,cheese,item,word,cheese
item_100,chicken2,item,word,chicken.food
item_101,chocolat,item,word,chocolate
item_102,coffee,item,word,coffee
item_103,coke,item,word,coke
item_104,cookie,item,word,cookie
item_105,corn,item,word,corn
item_106,cracker,item,word,cracker
item_107,donut,item,word,donut
item_108,drink1,item,word,drink.beverage
item_109,egg,item,word,egg
item_110,fish2,item,word,fish.food
item_111,food,item,word,food
item_112,frnchfrs,item,word,french_fries
item_113,grapes,item,word,grapes
item_114,greenbns,item,word,green_beans
item_115,gum,item,word,gum
item_116,hamburgr,item,word,hamburger
item_117,ice,item,word,ice
item_118,icecream,item,word,ice_cream
item_119,jello,item,word,jello
item_120,jelly,item,word,jelly
item_121,juice,item,word,juice
item_122,lollipop,item,word,lollipop
item_123,meat,item,word,meat
item_124,melon,item,word,melon
item_125,milk,item,word,milk
item_126,muffin,item,word,muffin
item_127,noodles,item,word,noodles
item_128,nuts,item,word,nuts
item_129,orange1,item,word,orange.food
item_130,pancake,item,word,pancake
item_131,peas,item,word,peas
item_132,pentbttr,item,word,peanut_butter
item_133,pickle,item,word,pickle
item_134,pizza,item,word,pizza
item_135,popcorn,item,word,popcorn
item_136,popsicle,item,word,popsicle
item_137,potatchp,item,word,potato_chip
item_138,potato,item,word,potato
item_139,pretzel,item,word,pretzel
item_140,pudding,item,word,pudding
item_141,pumpkin,item,word,pumpkin
item_142,raisin,item,word,raisin
item_143,salt,item,word,salt
item_144,sandwich,item,word,sandwich
item_145,sauce,item,word,sauce
item_146,soda,item,word,soda
item_147,soup,item,word,soup
item_148,spaghett,item,word,spaghetti
item_149,strwbrry,item,word,strawberry
item_150,toast,item,word,toast
item_151,tuna,item,word,tuna
item_152,vanilla,item,word,vanilla
item_153,vitamins,item,word,vitamins
item_154,water1,item,word,water.beverage
item_155,yogurt,item,word,yogurt
item_156,beads,item,word,beads
item_157,belt,item,word,belt
item_158,bib,item,word,bib
item_159,boots,item,word,boots
item_160,button,item,word,button
item_161,coat,item,word,coat
item_162,diaper,item,word,diaper
item_163,dress,item,word,dress
item_164,gloves,item,word,gloves
item_165,hat,item,word,hat
item_166,jacket,item,word,jacket
item_167,jeans,item,word,jeans
item_168,mittens,item,word,mittens
item_169,necklace,item,word,necklace
item_170,pajamas,item,word,pajamas
item_171,pants,item,word,pants
item_172,scarf,item,word,scarf
item_173,shirt,item,word,shirt
item_174,shoe,item,word,shoe
item_175,shorts,item,word,shorts
item_176,slipper,item,word,slipper
item_177,sneaker,item,word,sneaker
item_178,snowsuit,item,word,snowsuit
item_179,sock,item,word,sock
item_180,sweater,item,word,sweater
item_181,tights,item,word,tights
item_182,undrpnts,item,word,underpants
item_183,zipper,item,word,zipper
item_184,ankle,item,word,ankle
item_185,arm,item,word,arm
item_186,bllybttn,item,word,belly_button
item_187,buttocks,item,word,buttocks
item_188,cheek,item,word,cheek
item_189,chin,item,word,chin
item_190,ear,item,word,ear
item_191,eye,item,word,eye
item_192,face,item,word,face
item_193,finger,item,word,finger
item_194,foot,item,word,foot
item_195,hair,item,word,hair
item_196,hand,item,word,hand
item_197,head,item,word,head
item_198,knee,item,word,knee
item_199,leg,item,word,leg
item_200,lips,item,word,lips
item_201,mouth,item,word,mouth
item_202,nose,item,word,nose
item_203,owie,item,word,owie
item_204,penis,item,word,penis
item_205,shoulder,item,word,shoulder
item_206,toe,item,word,toe
item_207,tongue,item,word,tongue
item_208,tooth,item,word,tooth
item_209,tummy,item,word,tummy
item_210,vagina,item,word,vagina
item_211,basket,item,word,basket
item_212,blanket,item,word,blanket
item_213,bottle,item,word,bottle
item_214,bowl,item,word,bowl
item_215,box,item,word,box
item_216,broom,item,word,broom
item_217,brush,item,word,brush
item_218,bucket,item,word,bucket
item_219,camera,item,word,camera
item_220,can1,item,word,can.object
item_221,clock,item,word,clock
item_222,comb,item,word,comb
item_223,cup,item,word,cup
item_224,dish,item,word,dish
item_225,fork,item,word,fork
item_226,garbage,item,word,garbage
item_227,glass,item,word,glass
item_228,glasses,item,word,glasses
item_229,hammer,item,word,hammer
item_230,jar,item,word,jar
item_231,keys,item,word,keys
item_232,knife,item,word,knife
item_233,lamp,item,word,lamp
item_234,light,item,word,light
item_235,medicine,item,word,medicine
item_236,money,item,word,money
item_237,mop,item,word,mop
item_238,nail,item,word,nail
item_239,napkin,item,word,napkin
item_240,paper,item,word,paper
item_241,penny,item,word,penny
item_242,picture,item,word,picture
item_243,pillow,item,word,pillow
item_244,plant,item,word,plant
item_245,plate,item,word,plate
item_246,purse,item,word,purse
item_247,radio,item,word,radio
item_248,scissors,item,word,scissors
item_249,soap,item,word,soap
item_250,spoon,item,word,spoon
item_251,tape,item,word,tape
item_252,telephon,item,word,telephone
item_253,tissue,item,word,tissue
item_254,tothbrsh,item,word,toothbrush
item_255,towel,item,word,towel
item_256,trash,item,word,trash
item_257,tray,item,word,tray
item_258,vacuum,item,word,vacuum
item_259,walker,item,word,walker
item_260,watch1,item,word,watch.object
item_261,basement,item,word,basement
item_262,bathroom,item,word,bathroom
item_263,bathtub,item,word,bathtub
item_264,bed,item,word,bed
item_265,bedroom,item,word,bedroom
item_266,bench,item,word,bench
item_267,chair,item,word,chair
item_268,closet,item,word,closet
item_269,couch,item,word,couch
item_270,crib,item,word,crib
item_271,door,item,word,door
item_272,drawer,item,word,drawer
item_273,dryer,item,word,dryer
item_274,garage,item,word,garage
item_275,highchar,item,word,high_chair
item_276,kitchen,item,word,kitchen
item_277,livingrm,item,word,living_room
item_278,oven,item,word,oven
item_279,playpen,item,word,play_pen
item_280,porch,item,word,porch
item_281,potty,item,word,potty
item_282,rckngchr,item,word,rocking_chair
item_283,refrgrtr,item,word,refrigerator
item_284,room,item,word,room
item_285,shower,item,word,shower
