itemID,item,type,choices,category,definition,gloss,complexity_category,uni_lemma 
item_1,,word,does not understand;understands; produces,sounds,au (lev),rawr (lion),,
item_2,,word,does not understand;understands; produces,sounds,bé (ovca),baa (sheep),,
item_3,,word,does not understand;understands; produces,sounds,Brm / tú; tí (auto),toot toot (auto),,
item_4,,word,does not understand;understands; produces,sounds,brum (medved'),growl (bear),,
item_5,,word,does not understand;understands; produces,sounds,čl'up,plop,,
item_6,,word,does not understand;understands; produces,sounds,Dzdz (včela),buzz (bee),,
item_7,,word,does not understand;understands; produces,sounds,gá (hus),quack (goose),,
item_8,,word,does not understand;understands; produces,sounds,hav (pes),woof (dog),,
item_9,,word,does not understand;understands; produces,sounds,hú (sova),hoot (owl),,
item_10,,word,does not understand;understands; produces,sounds,Kiki / kikirikí; ií (kohút),cockadoodledoo (cock),,
item_11,,word,does not understand;understands; produces,sounds,klopkanie jazykom (koník),clip clop (horse),,
item_12,,word,does not understand;understands; produces,sounds,Mé (koza),(goat sound),,
item_13,,word,does not understand;understands; produces,sounds,Mňam,yum,,
item_14,,word,does not understand;understands; produces,sounds,mňau (mačka),meow (cat),,
item_15,,word,does not understand;understands; produces,sounds,mú (krava),moo (cow),,
item_16,,word,does not understand;understands; produces,sounds,Pip / pipi (sliepka),peep (hen),,
item_17,,word,does not understand;understands; produces,sounds,sss (had),sss (snake),,
item_18,,word,does not understand;understands; produces,sounds,šiši / ššš (vlak),choo choo (the train),,
item_19,,word,does not understand;understands; produces,sounds,tik-tak (hodiny),tick-tock ,,
item_20,,word,does not understand;understands; produces,sounds,vú (vysávač),(vacuum cleaner sound),,
item_21,,word,does not understand;understands; produces,sounds,žž / zz (lietadlo),vroom (aircraft),,
item_22,,word,does not understand;understands; produces,animals,bobrík,beaver,,
item_23,,word,does not understand;understands; produces,animals,had,snake,,
item_24,,word,does not understand;understands; produces,animals,holub,pigeon,,
item_25,,word,does not understand;understands; produces,animals,hus,goose,,
item_26,,word,does not understand;understands; produces,animals,chrobáčik/mravček,bug,,
item_27,,word,does not understand;understands; produces,animals,jeleň,deer,,
item_28,,word,does not understand;understands; produces,animals,kačka,duck,,
item_29,,word,does not understand;understands; produces,animals,kohút,cock,,
item_30,,word,does not understand;understands; produces,animals,koník,grasshopper,,
item_31,,word,does not understand;understands; produces,animals,korytnačka,turtle,,
item_32,,word,does not understand;understands; produces,animals,koza,goat,,
item_33,,word,does not understand;understands; produces,animals,krava,cow,,
item_34,,word,does not understand;understands; produces,animals,krokodíl,crocodile,,
item_35,,word,does not understand;understands; produces,animals,krtko,mole,,
