field,column,group,type
item_89,item_089,item,word
item_90,item_090,item,word
item_91,item_091,item,word
item_92,item_092,item,word
item_93,item_093,item,word
item_94,item_094,item,word
item_95,item_095,item,word
item_96,item_096,item,word
item_97,item_097,item,word
item_98,item_098,item,word
item_99,item_099,item,word
item_100,item_100,item,word
item_101,item_101,item,word
item_102,item_102,item,word
item_103,item_103,item,word
item_104,item_104,item,word
item_105,item_105,item,word
item_106,item_106,item,word
item_107,item_107,item,word
item_108,item_108,item,word
item_109,item_109,item,word
item_110,item_110,item,word
item_111,item_111,item,word
item_112,item_112,item,word
item_113,item_113,item,word
item_114,item_114,item,word
item_115,item_115,item,word
item_116,item_116,item,word
item_117,item_117,item,word
item_118,item_118,item,word
item_119,item_119,item,word
item_120,item_120,item,word
item_121,item_121,item,word
item_122,item_122,item,word
item_123,item_123,item,word
item_124,item_124,item,word
item_125,item_125,item,word
item_126,item_126,item,word
item_127,item_127,item,word
item_128,item_128,item,word
item_129,item_129,item,word
item_130,item_130,item,word
item_131,item_131,item,word
item_132,item_132,item,word
item_133,item_133,item,word
item_134,item_134,item,word
item_135,item_135,item,word
item_136,item_136,item,word
item_137,item_137,item,word
item_138,item_138,item,word
item_139,item_139,item,word
item_140,item_140,item,word
item_141,item_141,item,word
item_142,item_142,item,word
item_143,item_143,item,word
item_144,item_144,item,word
item_145,item_145,item,word
item_146,item_146,item,word
item_147,item_147,item,word
item_148,item_148,item,word
item_149,item_149,item,word
item_150,item_150,item,word
item_151,item_151,item,word
item_152,item_152,item,word
item_153,item_153,item,word
item_154,item_154,item,word
item_155,item_155,item,word
item_156,item_156,item,word
item_157,item_157,item,word
item_158,item_158,item,word
item_159,item_159,item,word
item_160,item_160,item,word
item_161,item_161,item,word
item_162,item_162,item,word
item_163,item_163,item,word
item_164,item_164,item,word
item_165,item_165,item,word
item_166,item_166,item,word
item_167,item_167,item,word
item_168,item_168,item,word
item_169,item_169,item,word
item_170,item_170,item,word
item_171,item_171,item,word
item_172,item_172,item,word
item_173,item_173,item,word
item_174,item_174,item,word
item_175,item_175,item,word
item_176,item_176,item,word
item_177,item_177,item,word
item_178,item_178,item,word
item_179,item_179,item,word
item_180,item_180,item,word
item_181,item_181,item,word
item_182,item_182,item,word
item_183,item_183,item,word
item_184,item_184,item,word
item_185,item_185,item,word
item_186,item_186,item,word
item_187,item_187,item,word
item_188,item_188,item,word
item_189,item_189,item,word
item_190,item_190,item,word
item_191,item_191,item,word
item_192,item_192,item,word
item_193,item_193,item,word
item_194,item_194,item,word
item_195,item_195,item,word
item_196,item_196,item,word
item_197,item_197,item,word
item_198,item_198,item,word
item_199,item_199,item,word
item_200,item_200,item,word
item_201,item_201,item,word
item_202,item_202,item,word
item_203,item_203,item,word
item_204,item_204,item,word
item_205,item_205,item,word
item_206,item_206,item,word
item_207,item_207,item,word
item_208,item_208,item,word
item_209,item_209,item,word
item_210,item_210,item,word
item_211,item_211,item,word
item_212,item_212,item,word
item_213,item_213,item,word
item_214,item_214,item,word
item_215,item_215,item,word
item_216,item_216,item,word
item_217,item_217,item,word
item_218,item_218,item,word
item_219,item_219,item,word
item_220,item_220,item,word
item_221,item_221,item,word
item_222,item_222,item,word
item_223,item_223,item,word
item_224,item_224,item,word
item_225,item_225,item,word
item_226,item_226,item,word
item_227,item_227,item,word
item_228,item_228,item,word
item_229,item_229,item,word
item_230,item_230,item,word
item_231,item_231,item,word
item_232,item_232,item,word
item_233,item_233,item,word
item_234,item_234,item,word
item_235,item_235,item,word
item_236,item_236,item,word
item_237,item_237,item,word
item_238,item_238,item,word
item_239,item_239,item,word
item_240,item_240,item,word
item_241,item_241,item,word
item_242,item_242,item,word
item_243,item_243,item,word
item_244,item_244,item,word
item_245,item_245,item,word
item_246,item_246,item,word
item_247,item_247,item,word
item_248,item_248,item,word
item_249,item_249,item,word
item_250,item_250,item,word
item_251,item_251,item,word
item_252,item_252,item,word
item_253,item_253,item,word
item_254,item_254,item,word
item_255,item_255,item,word
item_256,item_256,item,word
item_257,item_257,item,word
item_258,item_258,item,word
item_259,item_259,item,word
item_260,item_260,item,word
item_261,item_261,item,word
item_262,item_262,item,word
item_263,item_263,item,word
item_264,item_264,item,word
item_265,item_265,item,word
item_266,item_266,item,word
item_267,item_267,item,word
item_268,item_268,item,word
item_269,item_269,item,word
item_270,item_270,item,word
item_271,item_271,item,word
item_272,item_272,item,word
item_273,item_273,item,word
item_274,item_274,item,word
item_275,item_275,item,word
item_276,item_276,item,word
item_277,item_277,item,word
item_278,item_278,item,word
item_279,item_279,item,word
item_280,item_280,item,word
item_281,item_281,item,word
item_282,item_282,item,word
item_283,item_283,item,word
item_284,item_284,item,word
item_285,item_285,item,word
item_286,item_286,item,word
item_287,item_287,item,word
item_288,item_288,item,word
item_289,item_289,item,word
item_290,item_290,item,word
item_291,item_291,item,word
item_292,item_292,item,word
item_293,item_293,item,word
item_294,item_294,item,word
item_295,item_295,item,word
item_296,item_296,item,word
item_297,item_297,item,word
item_298,item_298,item,word
item_299,item_299,item,word
item_300,item_300,item,word
item_301,item_301,item,word
item_302,item_302,item,word
item_303,item_303,item,word
item_304,item_304,item,word
item_305,item_305,item,word
item_306,item_306,item,word
item_307,item_307,item,word
item_308,item_308,item,word
item_309,item_309,item,word
item_310,item_310,item,word
item_311,item_311,item,word
item_312,item_312,item,word
item_313,item_313,item,word
item_314,item_314,item,word
item_315,item_315,item,word
item_316,item_316,item,word
item_317,item_317,item,word
item_318,item_318,item,word
item_319,item_319,item,word
item_320,item_320,item,word
item_321,item_321,item,word
item_322,item_322,item,word
item_323,item_323,item,word
item_324,item_324,item,word
item_325,item_325,item,word
item_326,item_326,item,word
item_327,item_327,item,word
item_328,item_328,item,word
item_329,item_329,item,word
item_330,item_330,item,word
item_331,item_331,item,word
item_332,item_332,item,word
item_333,item_333,item,word
item_334,item_334,item,word
item_335,item_335,item,word
item_336,item_336,item,word
item_337,item_337,item,word
item_338,item_338,item,word
item_339,item_339,item,word
item_340,item_340,item,word
item_341,item_341,item,word
item_342,item_342,item,word
item_343,item_343,item,word
item_344,item_344,item,word
item_345,item_345,item,word
item_346,item_346,item,word
item_347,item_347,item,word
item_348,item_348,item,word
item_349,item_349,item,word
item_350,item_350,item,word
item_351,item_351,item,word
item_352,item_352,item,word
item_353,item_353,item,word
item_354,item_354,item,word
item_355,item_355,item,word
item_356,item_356,item,word
item_357,item_357,item,word
item_358,item_358,item,word
item_359,item_359,item,word
item_360,item_360,item,word
item_361,item_361,item,word
item_362,item_362,item,word
item_363,item_363,item,word
item_364,item_364,item,word
item_365,item_365,item,word
item_366,item_366,item,word
item_367,item_367,item,word
item_368,item_368,item,word
item_369,item_369,item,word
item_370,item_370,item,word
item_371,item_371,item,word
item_372,item_372,item,word
item_373,item_373,item,word
item_374,item_374,item,word
item_375,item_375,item,word
item_376,item_376,item,word
item_377,item_377,item,word
item_378,item_378,item,word
item_379,item_379,item,word
item_380,item_380,item,word
item_381,item_381,item,word
item_382,item_382,item,word
item_383,item_383,item,word
item_384,item_384,item,word
item_385,item_385,item,word
item_386,item_386,item,word
item_387,item_387,item,word
item_388,item_388,item,word
item_389,item_389,item,word
item_390,item_390,item,word
item_391,item_391,item,word
item_392,item_392,item,word
item_393,item_393,item,word
item_394,item_394,item,word
item_395,item_395,item,word
item_396,item_396,item,word
item_397,item_397,item,word
item_398,item_398,item,word
item_399,item_399,item,word
item_400,item_400,item,word
item_401,item_401,item,word
item_402,item_402,item,word
item_403,item_403,item,word
item_404,item_404,item,word
item_405,item_405,item,word
item_406,item_406,item,word
item_407,item_407,item,word
item_408,item_408,item,word
item_409,item_409,item,word
item_410,item_410,item,word
item_411,item_411,item,word
item_412,item_412,item,word
item_413,item_413,item,word
item_414,item_414,item,word
item_415,item_415,item,word
item_416,item_416,item,word
item_417,item_417,item,word
item_418,item_418,item,word
item_419,item_419,item,word
item_420,item_420,item,word
item_421,item_421,item,word
item_422,item_422,item,word
item_423,item_423,item,word
item_424,item_424,item,word
item_425,item_425,item,word
item_426,item_426,item,word
item_427,item_427,item,word
item_428,item_428,item,word
item_429,item_429,item,word
item_430,item_430,item,word
item_431,item_431,item,word
item_432,item_432,item,word
item_433,item_433,item,word
item_434,item_434,item,word
item_435,item_435,item,word
item_436,item_436,item,word
item_437,item_437,item,word
item_438,item_438,item,word
item_439,item_439,item,word
item_440,item_440,item,word
item_441,item_441,item,word
item_442,item_442,item,word
item_443,item_443,item,word
item_444,item_444,item,word
item_445,item_445,item,word
item_446,item_446,item,word
item_447,item_447,item,word
item_448,item_448,item,word
item_449,item_449,item,word
item_450,item_450,item,word
item_451,item_451,item,word
item_452,item_452,item,word
item_453,item_453,item,word
item_454,item_454,item,word
item_455,item_455,item,word
item_456,item_456,item,word
item_457,item_457,item,word
item_458,item_458,item,word
item_459,item_459,item,word
item_460,item_460,item,word
item_461,item_461,item,word
item_462,item_462,item,word
item_463,item_463,item,word
item_464,item_464,item,word
item_465,item_465,item,word
item_466,item_466,item,word
item_467,item_467,item,word
item_468,item_468,item,word
item_469,item_469,item,word
item_470,item_470,item,word
item_471,item_471,item,word
item_472,item_472,item,word
item_473,item_473,item,word
item_474,item_474,item,word
item_475,item_475,item,word
item_476,item_476,item,word
item_477,item_477,item,word
item_478,item_478,item,word
item_479,item_479,item,word
item_480,item_480,item,word
item_481,item_481,item,word
item_482,item_482,item,word
item_483,item_483,item,word
item_484,item_484,item,word
item_485,item_485,item,word
item_486,item_486,item,word
item_487,item_487,item,word
item_488,item_488,item,word
item_489,item_489,item,word
item_490,item_490,item,word
item_491,item_491,item,word
item_492,item_492,item,word
item_493,item_493,item,word
item_494,item_494,item,word
item_495,item_495,item,word
item_496,item_496,item,word
item_497,item_497,item,word
item_498,item_498,item,word
item_499,item_499,item,word
item_500,item_500,item,word
item_501,item_501,item,word
item_502,item_502,item,word
item_503,item_503,item,word
item_504,item_504,item,word
item_505,item_505,item,word
item_506,item_506,item,word
item_507,item_507,item,word
item_508,item_508,item,word
item_509,item_509,item,word
item_510,item_510,item,word
item_511,item_511,item,word
item_512,item_512,item,word
item_513,item_513,item,word
item_514,item_514,item,word
item_515,item_515,item,word
item_516,item_516,item,word
item_517,item_517,item,word
item_518,item_518,item,word
item_519,item_519,item,word
item_520,item_520,item,word
item_521,item_521,item,word
item_522,item_522,item,word
item_523,item_523,item,word
item_524,item_524,item,word
item_525,item_525,item,word
item_526,item_526,item,word
item_527,item_527,item,word
item_528,item_528,item,word
item_529,item_529,item,word
item_530,item_530,item,word
item_531,item_531,item,word
item_532,item_532,item,word
item_533,item_533,item,word
item_534,item_534,item,word
item_535,item_535,item,word
item_536,item_536,item,word
item_537,item_537,item,word
item_538,item_538,item,word
item_539,item_539,item,word
item_540,item_540,item,word
item_541,item_541,item,word
item_542,item_542,item,word
item_543,item_543,item,word
item_544,item_544,item,word
item_545,item_545,item,word
item_546,item_546,item,word
item_547,item_547,item,word
item_548,item_548,item,word
item_549,item_549,item,word
item_550,item_550,item,word
item_551,item_551,item,word
item_552,item_552,item,word
item_553,item_553,item,word
item_554,item_554,item,word
item_555,item_555,item,word
item_556,item_556,item,word
item_557,item_557,item,word
item_558,item_558,item,word
item_559,item_559,item,word
item_560,item_560,item,word
item_561,item_561,item,word
item_562,item_562,item,word
item_563,item_563,item,word
item_564,item_564,item,word
item_565,item_565,item,word
item_566,item_566,item,word
item_567,item_567,item,word
item_568,item_568,item,word
item_569,item_569,item,word
item_570,item_570,item,word
item_571,item_571,item,word
item_572,item_572,item,word
item_573,item_573,item,word
item_574,item_574,item,word
item_575,item_575,item,word
item_576,item_576,item,word
item_577,item_577,item,word
item_578,item_578,item,word
item_579,item_579,item,word
item_580,item_580,item,word
item_581,item_581,item,word
item_582,item_582,item,word
item_583,item_583,item,word
item_584,item_584,item,word
item_585,item_585,item,word
item_586,item_586,item,word
item_587,item_587,item,word
item_588,item_588,item,word
item_589,item_589,item,word
item_590,item_590,item,word
item_591,item_591,item,word
item_592,item_592,item,word
item_593,item_593,item,word
item_594,item_594,item,word
item_595,item_595,item,word
item_596,item_596,item,word
item_597,item_597,item,word
item_598,item_598,item,word
item_599,item_599,item,word
item_600,item_600,item,word
item_601,item_601,item,word
item_602,item_602,item,word
item_603,item_603,item,word
item_604,item_604,item,word
item_605,item_605,item,word
item_606,item_606,item,word
item_607,item_607,item,word
item_608,item_608,item,word
item_609,item_609,item,word
item_610,item_610,item,word
item_611,item_611,item,word
item_612,item_612,item,word
item_613,item_613,item,word
item_614,item_614,item,word
item_615,item_615,item,word
item_616,item_616,item,word
item_617,item_617,item,word
item_618,item_618,item,word
item_619,item_619,item,word
item_620,item_620,item,word
item_621,item_621,item,word
item_622,item_622,item,word
item_623,item_623,item,word
item_624,item_624,item,word
item_625,item_625,item,word
item_626,item_626,item,word
item_627,item_627,item,word
item_628,item_628,item,word
item_629,item_629,item,word
item_630,item_630,item,word
item_631,item_631,item,word
item_632,item_632,item,word
item_633,item_633,item,word
item_634,item_634,item,word
item_635,item_635,item,word
item_636,item_636,item,word
item_637,item_637,item,word
item_638,item_638,item,word
item_639,item_639,item,word
item_640,item_640,item,word
item_641,item_641,item,word
item_642,item_642,item,combine
item_643,item_643,item,sentence_structure
item_644,item_644,item,sentence_structure
item_645,item_645,item,sentence_structure
item_646,item_646,item,sentence_structure
item_647,item_647,item,sentence_structure
item_648,item_648,item,complexity
item_649,item_649,item,complexity
item_650,item_650,item,complexity
item_651,item_651,item,complexity
item_652,item_652,item,complexity
item_653,item_653,item,complexity
item_654,item_654,item,complexity
item_655,item_655,item,complexity
item_656,item_656,item,complexity
item_657,item_657,item,complexity
item_658,item_658,item,complexity
item_659,item_659,item,complexity
item_660,item_660,item,complexity
item_661,item_661,item,complexity
item_662,item_662,item,complexity
item_663,item_663,item,complexity
item_664,item_664,item,complexity
item_665,item_665,item,complexity
item_666,item_666,item,complexity
item_667,item_667,item,complexity
item_668,item_668,item,complexity
item_669,item_669,item,complexity
item_670,item_670,item,complexity
item_671,item_671,item,complexity
item_672,item_672,item,complexity
item_673,item_673,item,complexity
item_674,item_674,item,complexity
item_675,item_675,item,complexity
item_676,item_676,item,complexity
item_677,item_677,item,complexity
item_678,item_678,item,complexity
item_679,item_679,item,complexity
