definition,gloss,category,item,type,choices,lang_lemma,uni_lemma,lexical_category,complexity_category,itemID
brrr,vroom,sounds,brrr,word,understands; produces,brrr,brrr,,,item_1
sch /hysch,shh/shush/hush,games_routines,sch_/_hysch,word,understands; produces,sch_/_hysch,sch_/_hysch,,,item_251
sova middag,nap,games_routines,sova_middag,word,understands; produces,sova_middag,sova_middag,,,item_252
tack,thank you,games_routines,tack,word,understands; produces,tack,tack,,,item_253
tittut,peekaboo,games_routines,tittut,word,understands; produces,tittut,tittut,,,item_254
varsågod,please,games_routines,varsagod,word,understands; produces,varsagod,varsagod,,,item_255
vill /vill ha,want,games_routines,vill_/_vill_ha,word,understands; produces,vill_/_vill_ha,vill_/_vill_ha,,,item_256
vänta,wait,games_routines,v"anta,word,understands; produces,v"anta,v"anta,,,item_257
bita,bite,action_words,bita,word,understands; produces,bita,bita,,,item_258
blåsa,blow,action_words,blasa,word,understands; produces,blasa,blasa,,,item_259
bryta,break,action_words,bryta,word,understands; produces,bryta,bryta,,,item_260
dansa,dance,action_words,dansa,word,understands; produces,dansa,dansa,,,item_261
dra,pull,action_words,dra,word,understands; produces,dra,dra,,,item_262
dricka,drink,action_words,dricka,word,understands; produces,dricka,dricka,,,item_263
falla,fall,action_words,falla,word,understands; produces,falla,falla,,,item_264
ge,give,action_words,ge,word,understands; produces,ge,ge,,,item_265
gråta,cry,action_words,grata,word,understands; produces,grata,grata,,,item_266
gunga,rock,action_words,gunga,word,understands; produces,gunga,gunga,,,item_267
gå,walk,action_words,ga,word,understands; produces,ga,ga,,,item_268
hjälpa,help,action_words,hj"alpa,word,understands; produces,hj"alpa,hj"alpa,,,item_269
hoppa,jump,action_words,hoppa,word,understands; produces,hoppa,hoppa,,,item_270
hämta,get,action_words,h"amta,word,understands; produces,h"amta,h"amta,,,item_271
kasta,throw,action_words,kasta,word,understands; produces,kasta,kasta,,,item_272
kittla,tickle,action_words,kittla,word,understands; produces,kittla,kittla,,,item_273
knuffa,push,action_words,knuffa,word,understands; produces,knuffa,knuffa,,,item_274
krama,hug,action_words,krama,word,understands; produces,krama,krama,,,item_275
köra,drive,action_words,k"ora,word,understands; produces,k"ora,k"ora,,,item_276
leka,play,action_words,leka,word,understands; produces,leka,leka,,,item_277
le,smile,action_words,le,word,understands; produces,le,le,,,item_278
läsa,read,action_words,l"asa,word,understands; produces,l"asa,l"asa,,,item_279
mata,feed,action_words,mata,word,understands; produces,mata,mata,,,item_280
plaska,splash,action_words,plaska,word,understands; produces,plaska,plaska,,,item_281
pussa,kiss,action_words,pussa,word,understands; produces,pussa,pussa,,,item_282
rita,draw,action_words,rita,word,understands; produces,rita,rita,,,item_283
röra,touch,action_words,r"ora,word,understands; produces,r"ora,r"ora,,,item_284
se,see,action_words,se,word,understands; produces,se,se,,,item_285
simma,swim,action_words,simma,word,understands; produces,simma,simma,,,item_286
sjunga,sing,action_words,sjunga,word,understands; produces,sjunga,sjunga,,,item_287
skriva,write,action_words,skriva,word,understands; produces,skriva,skriva,,,item_288
skynda,hurry,action_words,skynda,word,understands; produces,skynda,skynda,,,item_289
sluta,stop,action_words,sluta,word,understands; produces,sluta,sluta,,,item_290
slå,hit,action_words,sla,word,understands; produces,sla,sla,,,item_291
sova,sleep,action_words,sova,word,understands; produces,sova,sova,,,item_292
sparka,kick,action_words,sparka,word,understands; produces,sparka,sparka,,,item_293
springa,run,action_words,springa,word,understands; produces,springa,springa,,,item_294
stanna,stop,action_words,stanna,word,understands; produces,stanna,stanna,,,item_295
städa,clean,action_words,st"ada,word,understands; produces,st"ada,st"ada,,,item_296
stänga,close,action_words,st"anga,word,understands; produces,st"anga,st"anga,,,item_297
säga,say,action_words,s"aga,word,understands; produces,s"aga,s"aga,,,item_298
sätta,put,action_words,s"atta,word,understands; produces,s"atta,s"atta,,,item_299
ta,take,action_words,ta,word,understands; produces,ta,ta,,,item_300
titta,look,action_words,titta,word,understands; produces,titta,titta,,,item_301
tvätta,wash,action_words,tv"atta,word,understands; produces,tv"atta,tv"atta,,,item_302
visa,show,action_words,visa,word,understands; produces,visa,visa,,,item_303
åka,go,action_words,aka,word,understands; produces,aka,aka,,,item_304
äta,eat,action_words,"ata,word,understands; produces,"ata,"ata,,,item_305
öppna,oppen,action_words,"oppna,word,understands; produces,"oppna,"oppna,,,item_306
dag,day,time_words,dag,word,understands; produces,dag,dag,,,item_307
idag,today,time_words,idag,word,understands; produces,idag,idag,,,item_308
ikväll,tonight,time_words,ikv"all,word,understands; produces,ikv"all,ikv"all,,,item_309
imorgon,tomorrow,time_words,imorgon,word,understands; produces,imorgon,imorgon,,,item_310
morgon,morning,time_words,morgon,word,understands; produces,morgon,morgon,,,item_311
natt,night,time_words,natt,word,understands; produces,natt,natt,,,item_312
nu,now,time_words,nu,word,understands; produces,nu,nu,,,item_313
senare,later,time_words,senare,word,understands; produces,senare,senare,,,item_314
blå,blue,descriptive_words,bla,word,understands; produces,bla,bla,,,item_315
borta,allgone,descriptive_words,borta,word,understands; produces,borta,borta,,,item_316
dålig,bad,descriptive_words,dalig,word,understands; produces,dalig,dalig,,,item_317
fin,fine,descriptive_words,fin,word,understands; produces,fin,fin,,,item_318
fort,fast,descriptive_words,fort,word,understands; produces,fort,fort,,,item_319
försiktig,careful,descriptive_words,f"orsiktig,word,understands; produces,f"orsiktig,f"orsiktig,,,item_320
gammal,old,descriptive_words,gammal,word,understands; produces,gammal,gammal,,,item_321
glad,glad,descriptive_words,glad,word,understands; produces,glad,glad,,,item_322
god,good,descriptive_words,god,word,understands; produces,god,god,,,item_323
varmt,hot,descriptive_words,varmt,word,understands; produces,varmt,varmt,,,item_324
hungrig,hungry,descriptive_words,hungrig,word,understands; produces,hungrig,hungrig,,,item_325
hård,hard,descriptive_words,hard,word,understands; produces,hard,hard,,,item_326
kall,cold,descriptive_words,kall,word,understands; produces,kall,kall,,,item_327
lite,little,descriptive_words,lite,word,understands; produces,lite,lite,,,item_328
mjuk,soft,descriptive_words,mjuk,word,understands; produces,mjuk,mjuk,,,item_329
mörk,dark,descriptive_words,m"ork,word,understands; produces,m"ork,m"ork,,,item_330
ren,clean,descriptive_words,ren,word,understands; produces,ren,ren,,,item_331
röd,red,descriptive_words,r"od,word,understands; produces,r"od,r"od,,,item_332
sjuk,sick,descriptive_words,sjuk,word,understands; produces,sjuk,sjuk,,,item_333
skada,hurt,descriptive_words,skada,word,understands; produces,skada,skada,,,item_334
smutsig,dirty,descriptive_words,smutsig,word,understands; produces,smutsig,smutsig,,,item_335
snabb,quick,descriptive_words,snabb,word,understands; produces,snabb,snabb,,,item_336
sover,asleep,descriptive_words,sover,word,understands; produces,sover,sover,,,item_337
stor,big,descriptive_words,stor,word,understands; produces,stor,stor,,,item_338
stygg,naughty,descriptive_words,stygg,word,understands; produces,stygg,stygg,,,item_339
svår,difficult,descriptive_words,svar,word,understands; produces,svar,svar,,,item_340
söt,sweet,descriptive_words,s"ot,word,understands; produces,s"ot,s"ot,,,item_341
tom,empty,descriptive_words,tom,word,understands; produces,tom,tom,,,item_342
torr,dry,descriptive_words,torr,word,understands; produces,torr,torr,,,item_343
trasig,broken,descriptive_words,trasig,word,understands; produces,trasig,trasig,,,item_344
trevlig,nice,descriptive_words,trevlig,word,understands; produces,trevlig,trevlig,,,item_345
trött,tired,descriptive_words,tr"ott,word,understands; produces,tr"ott,tr"ott,,,item_346
trot2,,descriptive_words,trot2,word,understands; produces,trot2,trot2,,,item_347
törstig,thirsty,descriptive_words,t"orstig,word,understands; produces,t"orstig,t"orstig,,,item_348
våt,wet,descriptive_words,vat,word,understands; produces,vat,vat,,,item_349
äcklig,yucky,descriptive_words,"acklig,word,understands; produces,"acklig,"acklig,,,item_350
den,that,pronouns,den,word,understands; produces,den,den,,,item_351
