"itemID","item","type","choices","category","definition","gloss","complexity_category","uni_lemma "
"item_1",,"word","understands; produces","sounds","ach","oh",,
"item_2",,"word","understands; produces","sounds","au","ow! ",,
"item_3",,"word","understands; produces","sounds","bim-bam","ding-dong",,
"item_4",,"word","understands; produces","sounds","brm / tú / títí (auto)","toot toot (auto)",,
"item_5",,"word","understands; produces","sounds","bum bác","bang bang",,
"item_6",,"word","understands; produces","sounds","čľup","plop",,
"item_7",,"word","understands; produces","sounds","fuj ","yuck",,
"item_8",,"word","understands; produces","sounds","hop","hop",,
"item_9",,"word","understands; produces","sounds","chacha / hihi ","hihi",,
"item_10",,"word","understands; produces","sounds","jáj / júj / jéj","yow!",,
"item_11",,"word","understands; produces","sounds","kač ","kač",,
"item_12",,"word","understands; produces","sounds","kikirikí (kohút)","cockadoodledoo (cock)",,
"item_13",,"word","understands; produces","sounds","kuk","peekaboo",,
"item_14",,"word","understands; produces","sounds","pip / pipí (sliepka)","peep (hen)",,
"item_15",,"word","understands; produces","sounds","šiši / ššš (vlak)","choo choo (the train)",,
"item_16",,"word","understands; produces","sounds","tik-tak","tick-tock",,
"item_17",,"word","understands; produces","animals","bobrík","beaver",,
"item_18",,"word","understands; produces","animals","bocian","stork",,
"item_19",,"word","understands; produces","animals","delfín","dolphin",,
"item_20",,"word","understands; produces","animals","had","snake",,
"item_21",,"word","understands; produces","animals","holub","pigeon",,
"item_22",,"word","understands; produces","animals","hroch","hippo",,
"item_23",,"word","understands; produces","animals","hus","goose",,
"item_24",,"word","understands; produces","animals","húsenica","caterpillar",,
"item_25",,"word","understands; produces","animals","kukučka","cuckoo",,
"item_26",,"word","understands; produces","animals","kuriatko / sliepka","chicken",,
"item_27",,"word","understands; produces","animals","labka","paw",,
"item_28",,"word","understands; produces","animals","labuť","swan",,
"item_29",,"word","understands; produces","animals","lastovička","swallow",,
"item_30",,"word","understands; produces","animals","lev","lion",,
"item_31",,"word","understands; produces","animals","lienka","ladybird",,
"item_32",,"word","understands; produces","animals","líška","Fox",,
"item_33",,"word","understands; produces","animals","ryba","fish",,
"item_34",,"word","understands; produces","animals","slimák","slug",,
"item_35",,"word","understands; produces","animals","slon","an elephant",,
"item_36",,"word","understands; produces","animals","somárik / oslík","donkey / burro",,
"item_37",,"word","understands; produces","animals","sova","owl",,
"item_38",,"word","understands; produces","animals","ťava","camel",,
"item_39",,"word","understands; produces","animals","tiger","tiger",,
