columns,field,group,type 
id,study_id,child,study_id
pohlavie,sex,child,sex
AGE 1.meranie mesiac od 8;00 -8;30,data_age,admin,data_age
A1.1 ach,item_1,item,word
A1.2 au,item_2,item,word
A1.3 bim-bam,item_3,item,word
A1.4 brm,item_4,item,word
A1.5 bum,item_5,item,word
A1.6 čľup,item_6,item,word
A1.7 fuj,item_7,item,word
A1.8 hop,item_8,item,word
A1.9 chacha,item_9,item,word
A1.10 jáj,item_10,item,word
A1.11 kač,item_11,item,word
A1.12 kikirikí,item_12,item,word
A1.13 kuk,item_13,item,word
A1.14 pip,item_14,item,word
A1.15 šiši,item_15,item,word
A1.16 tik-tak,item_16,item,word
A2.1 bobrík,item_17,item,word
A2.2 bocian,item_18,item,word
A2.3 delfín,item_19,item,word
A2.4 had,item_20,item,word
A2.5 holub,item_21,item,word
A2.6 hroch,item_22,item,word
A2.7 hus,item_23,item,word
A2.8 húsenic,item_24,item,word
A2.9 chrobák,item_41,item,word
A2.10 chvostík,item_42,item,word
A2.11 jašterica,item_43,item,word
A2.12 jeleň,item_44,item,word
A2.13 ježko,item_45,item,word
A2.14 kačka,item_46,item,word
A2.15 kohút,item_47,item,word
A2.16 koník,item_48,item,word
A2.17 korytnačka,item_49,item,word
A2.18 koza,item_50,item,word
A2.19 krava,item_51,item,word
A2.20 krídla,item_52,item,word
A2.21 krokodíl,item_53,item,word
A2. 22 krtko,item_54,item,word
A2.23 kukučka,item_25,item,word
A2.24 kuriatko,item_26,item,word
A2.25 labka,item_27,item,word
A2.26 labuť,item_28,item,word
A2.27 lastovička,item_29,item,word
A2.28 lev,item_30,item,word
A2.29 lienka,item_31,item,word
A2.30 líška,item_32,item,word
A2.31 domáce zviera,item_55,item,word
A2.32 medveď,item_56,item,word
A2.33 mačka,item_57,item,word
A2.34 motýľ,item_58,item,word
A2.35 mravec,item_59,item,word
A2.36 mucha,item_60,item,word
A2.37 myška,item_61,item,word
A2.38 opica,item_62,item,word
A2.39 ovca,item_63,item,word
A2.40 papagáj,item_64,item,word
A2.41 parôžky,item_65,item,word
A2.42 pavúk,item_66,item,word
A2.43pes,item_67,item,word
A2.44 prasa,item_68,item,word
A2.45 ryba,item_33,item,word
A2.46 slimák,item_34,item,word
A2.47 slon,item_35,item,word
A2.48 somárik/oslík,item_36,item,word
A2.49 sova,item_37,item,word
A2.50 ťava,item_38,item,word
A2.51 tiger,item_39,item,word
A2.52 tuleň,item_40,item,word
A2.53 včela,item_69,item,word
A2.54 veverička,item_70,item,word
A2.55 vlk,item_71,item,word
A2.56 vrabec,item_72,item,word
A2.57 vrana,item_73,item,word
A2.58 vtáčik,item_74,item,word
A2.59 zajac,item_75,item,word
A2.60 zebra,item_76,item,word
A2.61 zobák,item_77,item,word
A2.62 zviera,item_78,item,word
A2.63 žaba,item_79,item,word
A2.64 žirafa,item_80,item,word
A3.1auto,item_81,item,word
A3.2 autobus,item_82,item,word
A3.3 bager,item_83,item,word
A3.4 bicykel,item_84,item,word
A3.5 džíp,item_85,item,word
A3.6 typy áut,item_86,item,word
A3.7 formula,item_87,item,word
A3.8 kamión,item_88,item,word
A3.9 kočiar,item_89,item,word
A3.10 lietadlo,item_90,item,word
A3.11 loď,item_91,item,word
A3.12 lokomotíva,item_92,item,word
A3.13 miešačka,item_93,item,word
A3.14 mercedes,item_94,item,word
A3.15 motorka,item_95,item,word
A3.16 raketa,item_96,item,word
A3.17 sanitka,item_97,item,word
A3.18 traktor,item_98,item,word
A3.19 trojkolka,item_99,item,word
A3.20 vagón,item_100,item,word
A3.21 vlak,item_101,item,word
A3.22 vlečka,item_102,item,word
A3.23 volant,item_103,item,word
A3.24 vozík,item_104,item,word
A3.25 vrtuľník,item_105,item,word
A3.26 žeriav,item_106,item,word
A4.1 bábika,item_107,item,word
A4.2 balón,item_108,item,word
A4.3 bublina/bublifuk,item_109,item,word
A4.4 bubon,item_110,item,word
A4.5 dráčik,item_111,item,word
A4.6 farbička/pastelka,item_127,item,word
A4.7 farby,item_128,item,word
A4.8 fixa,item_126,item,word
A4.9 formička,item_117,item,word
A4.10 guľka,item_112,item,word
A4.11 hračka,item_125,item,word
A4.12 karta,item_122,item,word
A4.13 kniha,item_121,item,word
A4.14 kocka,item_113,item,word
A4.15 lopta/gól,item_114,item,word
A4.16 obrázok,item_119,item,word
A4.17 panák/figúrka,item_115,item,word
A4.18 pexeso,item_123,item,word
A4.19 písmenká/abeceda,item_120,item,word
A4.20 puzzle/skladačka,item_118,item,word
A4.21 rozprávka,item_124,item,word
A4.22 vedierko/kýblik,item_116,item,word
A4.23 veža,item_129,item,word
